{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '卫生干净，房间稍小，卫生间淋浴房花洒水太小，有空调，临街一面较吵，前台有个别服务员态度较差。', '短评打分': 4}
{'短评内容': '整体感觉还可以。就是服务员不清洗杯子，上一个住客用过的杯子没有洗！', '短评打分': 4}
{'短评内容': '性价比好的酒店', '短评打分': 4}
{'短评内容': '借充电器要十块钱一个小时的租金，哪个宾馆都没这样的吧！没见过那么恶劣的酒店了！看到这条评论千万不要来，不知道这个评分是怎么上去的', '短评打分': 1}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '住的超级舒服呀 住了两天 很棒很棒很棒', '短评打分': 5}
{'短评内容': '好舒服', '短评打分': 5}
{'短评内容': '还算是可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '服务态度差！', '短评打分': 4}
{'短评内容': '一切都很好，我父母在哪里住了第一天以后对那里赞不绝口。之后的几天由于是自由行，临时在那前台办理入住的时候发生了一件非常不愉快的事情。大概是15号左右，我父母在那开了一间大床房，当时床头有一个下盒子，我父母没留意。结果第二天结账的时候说那个小盒里的充电器被我家人拿走了，怎么解释也没用，由于是出去旅游还要赶车，迫于时间最后交了25块钱了事。在那里住的过程总体非常满意，只有这一件事情，真心恶心着了，希望', '短评打分': 4}
{'短评内容': '感觉不错，比装修前好感觉不错，比以前干净', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '性价比高！位置不错，交通方便，周围餐饮较多，服务态度不错，就是设施有些陈旧，建议简装一下，不辜负好的位置。推荐入住！', '短评打分': 4}
{'短评内容': '干净整洁，卫生舒适，便捷快捷，有求必应', '短评打分': 2}
{'短评内容': '还可以吧，出差住的，不是太差就好', '短评打分': 5}
{'短评内容': '太老旧，一般般', '短评打分': 4}
{'短评内容': '太老旧了，到处烂朽朽的', '短评打分': 2}
