{'短评内容': '附近很多吃的', '短评打分': 5}
{'短评内容': '放假就去玩入住，安全很好有保障', '短评打分': 5}
{'短评内容': '每次来都住这家七天，这家服务很热情，房间也很大，布草更是很干净，每次都可以在这里休息的很好，值得推荐！ 位置明显好找，有自己的停车场，大堂干净明亮，前台妹子热情周到，枕头和被罩很干净，房间没有异味，通风好，隔音效果很好，很安静没有噪音，电梯有门禁，晚上有保安人员值夜很安全，设施到位，价格便宜，性价比高，预订方便，准时留房讲信用，wifi网速很快，淋浴很舒服 经济型酒店，硬件和服务就是准三星，房间大', '短评打分': 5}
{'短评内容': '没有吃早餐，床挺大的，房间也挺大的，去了好多次了，整体满意，电梯口还有识别的，也放心，保安叔叔很负责。', '短评打分': 5}
{'短评内容': '在村子里', '短评打分': 4}
{'短评内容': '酒店服务员乱收费，续住时沟通好让我不用在网上购买，一样价格给我同样房间。但晚上回客房时付款时却多收费。无语。', '短评打分': 5}
{'短评内容': '价格便宜，酒店环境也行。', '短评打分': 5}
{'短评内容': '还可以接受，没赶上早餐，不知道好吃不', '短评打分': 5}
{'短评内容': '京东消费这么久，第一次在这上面订酒店。这酒店外墙在装修，打转机早上五六点就开始转墙，根本没办法住人的。在京东订是因为一直相信京东，也是京东老用户了，居然给我说各种反馈不能退订，作为你京东的消费者，你们也可能就只想着赚钱，不考虑自己客户的感受了。真的非常失望', '短评打分': 1}
{'短评内容': '不错。服务好。', '短评打分': 5}
{'短评内容': '帮别人订的，不知道怎么样，看外观感觉比较一般', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '比实体便宜\n房间也还不错', '短评打分': 5}
{'短评内容': '总体挺不错的，闹中取静，内宾房比较安静，干净卫生', '短评打分': 5}
{'短评内容': '很OK', '短评打分': 5}
{'短评内容': '房间舒适干净', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '房间设施不错', '短评打分': 5}
{'短评内容': '哈哈', '短评打分': 4}
{'短评内容': '后面是菜市场', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好的，很满意，房间够大，卫生很干净', '短评打分': 5}
{'短评内容': '服务员不错', '短评打分': 5}
