{'短评内容': '服务态度很差，卫生差', '短评打分': 2}
{'短评内容': '总体还可以', '短评打分': 5}
{'短评内容': '空气好，环境清静，交通便利。', '短评打分': 5}
{'短评内容': '有问题呐！酒店竟然查不到京东预定？？？？', '短评打分': 5}
{'短评内容': '房间内没纸巾，没烟灰缸，房间旧', '短评打分': 3}
{'短评内容': '还好。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间超大，环境不错，只是设施陈旧了些，空调不够给力，让服务员换了两次风扇', '短评打分': 5}
{'短评内容': '很好。湖景房', '短评打分': 5}
{'短评内容': '确实是钓鱼房，可惜根本钓不到鱼呀，浮萍太多了', '短评打分': 3}
{'短评内容': '价格合理，适合出差旅游，全家出行', '短评打分': 5}
{'短评内容': '旧，味道重，', '短评打分': 3}
{'短评内容': '房间大，但是设备卫生不是很好。', '短评打分': 3}
{'短评内容': '酒店环境非常好，湖的景色很美，价格非常实惠', '短评打分': 5}
{'短评内容': '酒店环境挺好的，湖的景色也不错，价格非常实惠', '短评打分': 5}
{'短评内容': '价格便宜，环境舒服适，安静，服务周到。', '短评打分': 5}
{'短评内容': '朋友说隔音差', '短评打分': 4}
