{'短评内容': '客服很好！！！', '短评打分': 5}
{'短评内容': '离西湖不远，房间还可以。', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '服务好', '短评打分': 4}
{'短评内容': '房间是意料之中的小。无语的是跟着导航走却走到了后门，从后门进去后绕了一大圈才到前台……房间隔音不好，特别是我这个房间旁边是电梯和楼梯，这设计挺无语的，外面的声音很大很清晰。', '短评打分': 5}
{'短评内容': '很不错，环境挺好的，就是房间稍微小了一点点，不过总得来说还是挺不错的', '短评打分': 5}
{'短评内容': '房间偏小好多好多。但每日都清洗被单还算可以。', '短评打分': 4}
{'短评内容': '比较满意，就是停车困难。', '短评打分': 5}
{'短评内容': '比较满意，就是停车困难。', '短评打分': 5}
{'短评内容': '比较满意，就是停车比较难。', '短评打分': 5}
{'短评内容': '口岸极好，交通方便', '短评打分': 4}
{'短评内容': '地理位置优越，交通便利，房间稍小', '短评打分': 5}
{'短评内容': '非常棒的旅游，下次还会去', '短评打分': 5}
{'短评内容': '真不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '都很好的，就是这次房间安排在三楼外面噪音大了。', '短评打分': 5}
{'短评内容': '酒店什么都好就是wifi和空调不给力，wifi几乎没信号，空调因为是挂壁式的所以只能让二楼热一楼冷死的节奏。', '短评打分': 5}
{'短评内容': '这次人住感觉客房各方面都很好了', '短评打分': 5}
{'短评内容': '非常不错，就是小了点', '短评打分': 5}
{'短评内容': '连续住了三晚，非常满意，以后来杭州，就选他了！', '短评打分': 5}
