{'短评内容': '前台服务态度特别特别差，没有地方停车，热水一会热一会凉，绝对不会来住了，就因为态度差，差的很。就因为我们定的是经济房，经济房不是用来睡觉，是用来受气吗，你说经济房不是大床，我们可以换呀，也没说不舍得开，你家宾馆的档次自己不知道吗，最高也没有超过200块的房间呀，就是看离步行街比较近才会过来，也是第一次再你家网上预订，没想到态度这么差。', '短评打分': 1}
{'短评内容': '环境挺不错的', '短评打分': 5}
{'短评内容': '酒店位置较好，前台热情，卫生方面也不错，总体上不错。', '短评打分': 4}
{'短评内容': '好评  推荐入住', '短评打分': 5}
{'短评内容': '房间的大小和描述不是很相符', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店各个方面都挺好的', '短评打分': 5}
{'短评内容': '  房间还不错 就是有点小 ', '短评打分': 5}
{'短评内容': '价格还行吧', '短评打分': 3}
{'短评内容': '价格不贵，在市中心，房间挺干净的，服务也非常热情，周围交通方便。吃饭也非常方便，挺好的酒店，推荐一下子。', '短评打分': 4}
{'短评内容': '实惠，地理位置优越', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间不错，设施齐全，卫生良好，服务周到！', '短评打分': 5}
{'短评内容': '其他的还好，就是外面好吵，早上很早就醒了', '短评打分': 4}
{'短评内容': '酒店很不错，环境舒适，卫生也很好，更重要的是周边十分繁华，吃饭、购物相当方便。', '短评打分': 5}
{'短评内容': '位置还可以吧，就是感觉房间不是很大，早餐凑合吧！169有点贵了，有点对不住这房价！', '短评打分': 5}
{'短评内容': '酒店离我办事的地方太近了！', '短评打分': 3}
{'短评内容': '服务不错，房间整洁干净，因为在十字路口，有点吵，早晨简单卫生。', '短评打分': 5}
{'短评内容': ' 还不错~干净  就是有点吵', '短评打分': 3}
{'短评内容': '酒店比较干净，位置也不错，比较方便，离步行街很近，  推荐一下。', '短评打分': 5}
{'短评内容': '宾馆卫生干净、热水充足、空调好用、床铺舒适。挺好的！', '短评打分': 3}
{'短评内容': '房间很干净，就是小了点，没有吹风机，希望能改进，整体不错', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '还可以   就是有点吵   早餐不咋地 ………………', '短评打分': 5}
{'短评内容': '感觉还不错！', '短评打分': 3}
{'短评内容': '房间比较干净，带电脑的就不用定169的了，149就可以，家具都一样的。离步行街很近。', '短评打分': 5}
{'短评内容': ' 床舒服', '短评打分': 3}
{'短评内容': '条件一般，整体感觉还行，靠街的房间晚上有点吵。', '短评打分': 3}
{'短评内容': '总体不错。缺点：早餐或许太简单，馒头咸菜稀饭的标准；靠路太吵；房间小。优点：卫生间不错，热水量大，压力足', '短评打分': 3}
{'短评内容': '房间设施还可以，空调下有晾衣服的地方，还比较人性化，早餐太简单，就在淮河路步行街这边，但是打车不太方便，出租车禁停。', '短评打分': 5}
{'短评内容': '房间很小，窗户也小，大床房临街很吵，标准间不临街但因窗户小光线很差而且是阴面，早餐是自助，更是差的不得了，连个菜都没有，就更别提水果了，很对不起酒店的房价啊！', '短评打分': 1}
{'短评内容': '不错不错。我还办了会员呢，以后有事就决定住在那了。', '短评打分': 5}
{'短评内容': '不错，干净舒适', '短评打分': 3}
{'短评内容': '酒店真的很不错,环境非常好.我一直都住中邦.服务也好', '短评打分': 3}
{'短评内容': '总体不错，很干净，房间也蛮大，就是在十字路口边上，不能开窗户，不然非常吵', '短评打分': 5}
