{'短评内容': '这个酒店可以，服务态度不错，设施也挺好的', '短评打分': 5}
{'短评内容': '还行吧！！！', '短评打分': 5}
{'短评内容': '没有早餐。', '短评打分': 4}
{'短评内容': '总体来说还不错', '短评打分': 5}
{'短评内容': '还好吧 不能说怎么怎么样 还可以', '短评打分': 4}
{'短评内容': '卫生一般有蚊子，重在实惠', '短评打分': 4}
{'短评内容': '住了几次，感觉都挺不错的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '周边环境好，设施一般', '短评打分': 4}
{'短评内容': '环境一般，什么样子的价格什么条件', '短评打分': 3}
{'短评内容': '酒店的位置挺好找的，出入很方便', '短评打分': 4}
{'短评内容': '挺好的，出差住的，艺龙订划算', '短评打分': 3}
{'短评内容': '交通方便，吃的东西方便。打印资料也方便。考试住。', '短评打分': 3}
{'短评内容': '房间还不错。前台服务也很好。', '短评打分': 3}
{'短评内容': '酒店的设施很陈旧了，交通还比较方便', '短评打分': 3}
{'短评内容': '酒店的位置挺好找的，出入很方便，老板人也很好。房间也蛮大的，很干净，就是灯光太暗了，看书啥的不是很好。', '短评打分': 5}
{'短评内容': '交通便利、比较安静、但房间小', '短评打分': 3}
