{'短评内容': '挺好的，下次还会住', '短评打分': 4}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '非常好……', '短评打分': 5}
{'短评内容': '帮助朋友预定 位置不错 比较方便 离地铁挺近的 周边很安静 环境不错 房间设施一应俱全 朋友很满意。', '短评打分': 5}
{'短评内容': '帮助朋友预定 位置不错 比较方便 离地铁挺近的 周边很安静 环境不错 房间设施一应俱全 朋友很满意。', '短评打分': 5}
{'短评内容': '旧了些，不过有阳台的房间确实气派，另外服务非常好，客房清扫的时候服务员听出我感冒了还特意多给我了水，感谢你的服务！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '公差需要，多次入住了，还算可行的选择', '短评打分': 4}
{'短评内容': '宾馆中的新楼，设施比老楼上了一个档次，周边环境不错，离玉渊潭公园不远。', '短评打分': 4}
{'短评内容': 'The hotel was clean and comfortable quiet, sound insulation effect is good, the service is also very good, Ctrip.', '短评打分': 5}
{'短评内容': '给客户定的，不知道实际状况，还行吧', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境很好，距离地铁站很近。', '短评打分': 4}
{'短评内容': '环境优雅，配套设施完善。', '短评打分': 5}
{'短评内容': '够星级 不错的环境  很安静晚饭后还能在院子里面散步', '短评打分': 5}
{'短评内容': '酒店A楼刚装修完，标准间设备还不错，就是还显得 比较狭小，放个单人沙发就没地儿走动了。服务不错。周边环境还好。就是上网网速太慢。自助餐也还行。总的来说还是比较喜欢这家酒店。', '短评打分': 5}
{'短评内容': '酒店设施太陈旧，地毯、墙壁都很脏，床也比较硬，性价比不高，但服务人员态度很好，能尽量满足住客要求。', '短评打分': 1}
{'短评内容': '，己入住，入住的A栋。价每间658元。很好。', '短评打分': 3}
{'短评内容': '令人印象深刻的酒店', '短评打分': 3}
{'短评内容': '该酒店环境好，服务也不错。不过早餐种类及质量都比过去有所下降。', '短评打分': 5}
{'短评内容': '酒店A座是新装修的，比较干净整洁，尽管没有入住成大床房，标间的1.2床也挺舒服的，早餐还可以，服务也不错！', '短评打分': 5}
{'短评内容': '挺好的，住宿环境还不错，适合公务办事，吃饭什么的也方便，唯一就是餐厅有个人最低消费，导致浪费严重了', '短评打分': 5}
{'短评内容': '位置比较好，住得也比较舒心，不过隔音效果很一般啦。A座比B座设施新', '短评打分': 5}
{'短评内容': '离机关很近，办事很方便，服务态度不错。以后来工信部办事还会入驻', '短评打分': 5}
