{'短评内容': '很好。。。。。', '短评打分': 5}
{'短评内容': '说是酒店，其实更像是宾馆，房价很实惠，所以环境设施可想而知。电视有杂音，墙壁剥落，房间设备陈旧。旅行找个地方暂时落脚还是可以的，房间空间大，但要求质量，想住的好，就要考虑一下了。', '短评打分': 3}
{'短评内容': 'emmmm    酒店服务人员态度非常好，前台的服务也很热情，很喜欢，而且价格实惠，服务周到，让人无比舒心。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '髓系我最好看点', '短评打分': 5}
{'短评内容': '很好，也不吹', '短评打分': 5}
{'短评内容': '不太满意！脏兮兮', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '刚进去浴巾都没有，风筒没有，装修简陋，完全没光线，开了后冲了凉就退房走了，', '短评打分': 2}
{'短评内容': '空调不凉', '短评打分': 4}
{'短评内容': '房间无一次性拖鞋，但是房间很大  另外，走的那天早上看到了一只巨大的疑似蟑螂的虫子迅速逃窜，简直可怕WiFi好', '短评打分': 4}
{'短评内容': '空调不够凉', '短评打分': 5}
{'短评内容': '酒店的现状和图片一样，有点简陋，开始给的房间对着油烟排风口，说了就给换了，卫生情况一般，一分钱一分货，对得起这个价位。', '短评打分': 3}
{'短评内容': '环境、网络、空间都不错。', '短评打分': 3}
{'短评内容': '位置也很好坐车，附近也有吃的，前台妹子很友好！', '短评打分': 3}
{'短评内容': '不错不错，房间大，卫生还不错', '短评打分': 3}
{'短评内容': '房間大又干淨', '短评打分': 5}
{'短评内容': '房间干净，服务好，睡得舒服', '短评打分': 3}
