{'短评内容': '环境很不错，但不是很好找，一层比较潮湿', '短评打分': 4}
{'短评内容': '周围环境挺好的，房间大小也可以', '短评打分': 3}
{'短评内容': '很像北欧的度假酒店，服务也不错。', '短评打分': 3}
{'短评内容': '感觉很惬意!', '短评打分': 3}
{'短评内容': '住的内会不是旺季每晚230 觉得超值了 环境很好 晚上可以烧烤 服务态度也很棒 推荐！', '短评打分': 5}
{'短评内容': '环境很好，离海近，买海鲜回来加工价格合适，晚上自己烧烤很有调调，草地多小飞行物也就多一些，洗澡动作要快，热水＂转瞬即逝＂', '短评打分': 3}
{'短评内容': '看点评，觉得应该是个不错的酒店。但过去后，很让人失望。\n1.马桶圈是坏的；\n2.房间窗户没有纱窗，夏天开窗岂不是要味了蚊子？只能关窗关门开空调；\n3.想打电话向前台咨询个问题，岂知此电话是个摆设，根本没电话线（跟前台说了，才送一根线过来）\n4.看点评说服务员态度不错，下午入住时短发服务员服务态度确实不错，但晚上换了个齐刘海长头发的，服务态度及差，你问她事情，她连头都不抬，死盯电脑屏幕敲字，不耐烦的', '短评打分': 1}
{'短评内容': '还不错就是虫子多点。屋里潮湿也可能因为离海边比较近得缘故。总体还不错，服务态度夜不错。', '短评打分': 3}
{'短评内容': '环境优雅 小巧别致  缺陷 没网络', '短评打分': 3}
{'短评内容': '最初是冲这家图片去的，一路上还担心怕不是那么回事儿。结果却令人很满意，非常适合度假，物有所值，因为宝宝还小，没有定分开的床，定的情侣间，两个大人带个孩子足够睡的，主要是环境好，很安静，还可以自助烧烤，服务员很热情，很周到，有求必应，饮料上消费也不会标天价，可乐2.5，大桶冰红茶8元，很实惠。宝宝嘴里一直念叨着这里真好，，，明年还会定这家，', '短评打分': 5}
{'短评内容': '环境非常幽雅，离海边也近。', '短评打分': 3}
{'短评内容': '很舒适，房间很大，傍晚还可以在阳台烧烤，如果去北戴河还会住在易尚度假（北戴河）俱乐部', '短评打分': 5}
{'短评内容': '连续三年端午节入住易尚，今年添加了儿童游乐设施和屋里的小冰箱、餐厅提供价位合理的三餐。住宿硬件一般，环境很温馨，还可以自己露天烧烤，十分钟内可以溜达到海边，适合悠闲的、懒懒的渡过几天无所事事的日子。', '短评打分': 3}
