{'短评内容': '有停车场，离游乐园很近', '短评打分': 5}
{'短评内容': '一直来这里！', '短评打分': 5}
{'短评内容': '价钱实惠', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生干净，床和被子舒服', '短评打分': 4}
{'短评内容': '不错的宾馆，交通挺方便，价格实惠', '短评打分': 5}
{'短评内容': '还行吧，帮别人订，反馈不错，有停车场', '短评打分': 5}
{'短评内容': '房间卫生不错，比较宽敞，很满意！', '短评打分': 5}
{'短评内容': '感觉酒店最好的一点是有ups不间断电源，以前在别的酒店，如果手机充电的时候想出去吃饭，拔下来门卡插座就没电了，所以这个真的很方便', '短评打分': 4}
{'短评内容': '离朝阳医院京西分院很近', '短评打分': 4}
{'短评内容': '非常好，不错', '短评打分': 5}
{'短评内容': '非常好，干净整洁，服务态度好，价格不贵，交通方便，早一餐很好且卫生，花样很多，下次还会去住，也会介绍给朋友', '短评打分': 5}
{'短评内容': '房间偏下一些。整体还好', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': 'Wifi信号有待加强', '短评打分': 4}
{'短评内容': 'Wifi信号有待加强', '短评打分': 4}
{'短评内容': '价格比较适中，交通很便利，离八角地铁走路几分钟，相对独立的环境，也挺干净，房间大约15平米。', '短评打分': 5}
