{'短评内容': '停车场很好。', '短评打分': 5}
{'短评内容': '。很好，很棒', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '无线网络太差，床头没有电源', '短评打分': 5}
{'短评内容': '酒店陈旧，浴室还好。感觉周边环境乱乱的。酒店卫生很一般，不过乘电梯要刷卡啊，这一点还是比较好的。算是中等偏下吧。', '短评打分': 3}
{'短评内容': '酒店服务很好，出行方便', '短评打分': 5}
{'短评内容': '出行方便', '短评打分': 5}
{'短评内容': '房间空间很大，酒店二楼餐饮也很有特色，出行方便', '短评打分': 5}
{'短评内容': '房子环境较好，地理位置较好！很好的！', '短评打分': 5}
{'短评内容': '朋友外出旅行路过太原时定的，比较满意，服务态度挺好，最主要的是酒店离高速公路比较近，适合开车外出下高速休息！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '价格还好环境一般，还好吧，一般般', '短评打分': 4}
{'短评内容': '还好。“ 只是网那天坏了。。”', '短评打分': 4}
{'短评内容': '环境总体来说还不错，按摩师的服务挺棒的，', '短评打分': 4}
{'短评内容': '有点旧了，不过房间比较大，总体来说符合价格', '短评打分': 4}
