{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '不是很好，太陈旧了。', '短评打分': 4}
{'短评内容': '没早餐，不能加床，有停车场。', '短评打分': 5}
{'短评内容': '没早餐，估计与广东的早茶文化有关', '短评打分': 4}
{'短评内容': '服务态度一般，房间还不错.', '短评打分': 4}
{'短评内容': '，，，，，，，，，', '短评打分': 5}
{'短评内容': '前台女服务员态度差，就像自己是老板娘一样，爱理不理的态度。还有保洁阿姨，我明明按了请勿打扰都要进去清洁而且我还在外边。真的差劲', '短评打分': 5}
{'短评内容': '好，很舒服，很满意', '短评打分': 5}
{'短评内容': '房间还是不错的 这个价位也很值了 离市区略远点 离东客站倒是很近 附近吃饭的略少', '短评打分': 5}
{'短评内容': '很好很不错，帮朋友预订的，都反馈说酒店不错，距离我家比较近，坐车挺车交通方便，周边吃饭也很多，下次会继续定。', '短评打分': 4}
{'短评内容': '酒店房间很宽，床也舒服，大气。就是有靠立交桥，一点点吵，完全可以接受的，服务态度很好，定房退房办事效率高。', '短评打分': 4}
{'短评内容': '招待客人的安排，不错', '短评打分': 5}
{'短评内容': '招待客人的安排，不错', '短评打分': 5}
{'短评内容': '挺好的！', '短评打分': 4}
{'短评内容': '唯一没窗，其他都很好', '短评打分': 5}
{'短评内容': '性价比高，方便，房间大，设施有点旧，卫生一般。', '短评打分': 4}
{'短评内容': '就在住的附近，朋友来聚会住房首选，性价比挺高的。', '短评打分': 5}
{'短评内容': '卫生可以，价钱便宜。值得推荐！', '短评打分': 3}
{'短评内容': '挺大的，客房很多。刚一到，就把房间和手续办好了，动作很迅速。房间里的卫生一般，地面上有一些灰尘，问题最大的是房间不隔音。', '短评打分': 4}
{'短评内容': '酒店环境还不错！就是服务态度很差！明明订了房间！来到却说已经被入住了', '短评打分': 3}
{'短评内容': '觉得物超所值，性价比很好。开车的话，地理位置也方便，出行都是走高速或快速路。', '短评打分': 5}
{'短评内容': '酒店环境不错，挺干净，还算安静~就是电视信号太少了，质量也不行...', '短评打分': 5}
{'短评内容': '酒店住着蛮舒服的，房间装修的很特别，能看出来是精心设计过的，舒适度很不错，酒店位置挺好的，停车也很方便。住宿条件很不错', '短评打分': 5}
{'短评内容': '整体感觉很不错的酒店，房间布置的很温馨，硬件设施很齐全，床品很舒服，房间通风的采光都很好，卫生条件不错，性价比较高', '短评打分': 5}
{'短评内容': '房间或者卫生间硬件设施较齐全，装修的还是不错的，住宿环境很好，卫生条件不错，很干净，价格不会太高服务周到热情', '短评打分': 5}
{'短评内容': '酒店位置还可以，在汽车东站附近，在一个路口上，周边出行比较方便，房间装修看着比较豪华，里面的装饰和色调很搭，价位不错，前台服务很好，住宿环境不错', '短评打分': 5}
{'短评内容': '服务很好，服务员办事效率快，随叫随到，房间卫生条件不错，打扫的很干净，硬件设施有些旧，但还是蛮齐全的，住宿条件很好', '短评打分': 3}
{'短评内容': '酒店卫生条件很好，干净整洁，服务到位，有什么需要服务员会第一时间帮助到我们，房间卫生条件很好，干净整洁，住着很放心', '短评打分': 5}
{'短评内容': '性价比很好的酒店，这边服务员都很热情周到的，酒店距离我们公司蛮近的，对于我来说，这的位置很好，房间布置的很温馨，卫生条件好，住宿环境很不错', '短评打分': 5}
