{'短评内容': '阜平最好的酒店', '短评打分': 3}
{'短评内容': '酒店有点老，房间偏小。不值这个价位！', '短评打分': 5}
{'短评内容': '酒店有点老，房间偏小。不值这个价位！', '短评打分': 5}
{'短评内容': '服务不错，硬件老旧', '短评打分': 3}
{'短评内容': '太太太太太差', '短评打分': 1}
{'短评内容': 's\u2006s\u2006w', '短评打分': 3}
{'短评内容': '阜平县是小县城，应该说不错了。', '短评打分': 3}
{'短评内容': '前面已经点评了，不多说了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '这次回家乡，住这家酒店。总之，一般吧。小县城，不能要求过高。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '建议携程不要给大家推荐此酒店 车马店的设施 完全对不起298的价格 一辈子住的最差的一次', '短评打分': 2}
{'短评内容': '路过没办法，凑合住，在这县城就差不多了', '短评打分': 3}
{'短评内容': '设施有点旧，但在当地算比较好的', '短评打分': 5}
{'短评内容': '還行，據說喺大大的下榻酒店................................', '短评打分': 4}
{'短评内容': '这个酒店，早餐还不错，服务员也热情，但是硬件设施实在太烂，房间面积狭小，进屋就闻到一股臭味扑鼻，设施陈旧，一点也不人性化。周边环境乱，夜间无法入睡！', '短评打分': 3}
{'短评内容': '不好', '短评打分': 2}
