{'短评内容': '总台就一个人，携程订单，先是预付不行，必须现付，沟通20分钟，可以，第二天退房，发票不开，沟通20分钟，可以，不明白这革命根据地的老百姓是怎么了', '短评打分': 2}
{'短评内容': '普通酒店，一般', '短评打分': 4}
{'短评内容': '普通酒店，一般', '短评打分': 3}
{'短评内容': '挺好，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '定的总统套，晚上到的，黑漆漆的。早饭太单一，别说水果和青菜了，只有一些主食，粽子除了米啥也没有，也是绝了。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '条件很好，下次还会选择这个酒店', '短评打分': 4}
{'短评内容': '只能说这里算是这里最方便，最舒服的酒店了。这里人太少，出去也没什么店，这家酒店算方便热闹的了', '短评打分': 5}
{'短评内容': '早歺品种单调了点，环境还好，早上能听到鸟叫', '短评打分': 4}
{'短评内容': '井冈山是个新城市，城市配套不够。', '短评打分': 3}
{'短评内容': '相比红五星还是有差距，性价比不高.', '短评打分': 3}
