{'短评内容': '还行吧。。。。', '短评打分': 5}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置在古城里面比较繁华的位置，老板很热情，还送了份古城地图。订的房间有大阳台，能看见古城一部分风景', '短评打分': 5}
{'短评内容': '闹中取静，物有所值。江景房是这两倍的价，虽然好，但是我觉得都在江边逛够了就该回店睡觉了，而不该多花二三百元再看 江景了。', '短评打分': 5}
{'短评内容': '房间不错，大，空调给力，床铺一米五的，也比较干净，住的还不错。大楼电梯在换新电梯，只有一边在用，而且容易坏，等死。楼道拐角有堆放垃圾，有点乱而臭。如果只考虑住的与便利的交通，性价的还是不错的。', '短评打分': 4}
{'短评内容': '客栈位置闹中取静，走几步路就是酒吧街，酒店旁边的饭馆也不错，房间装潢是木质的，跟网上图片一模一样，环境特别温馨。说重点，客栈老板非常热情，来的时候老板特意接单酒店，非常周到的送了古城手绘地图，介绍景点游览路线。插一句，这两天凤凰正在下雨，老板还给了吹动机，感动！！！', '短评打分': 5}
{'短评内容': '还不错，木质房有特色，房间比较干净，老板老板娘都很热情，就是床上发现了几只小虫，喷了好多花露水，防蚊型的，有小朋友的一定要带，后来换了床单就好多了。对了，我还要爆一家冰淇淋店，黑店，顺带贴几张这家店的相片，两勺冰淇淋要大几十快，就算是旅游景点也不带这么忽悠人的啊，不是在乎这点钱，而是黑心商家让人不爽！图片贴不上去，不过只要是那种让你自己压冰淇淋的店子就要小心哦。', '短评打分': 4}
{'短评内容': '住的三人间，很干净，布置的也很温馨，房东人不错热情', '短评打分': 5}
{'短评内容': '圆床房不隔音', '短评打分': 4}
{'短评内容': '房间是木制的，很大很干净，不潮湿', '短评打分': 3}
{'短评内容': '经济型酒店，还可以。', '短评打分': 4}
{'短评内容': '老闆娘很可愛，笑容甜美！出來接我們。提供了免費的牙刷什麼的。不過現在古城已經不能逃票了，不要為難老闆幫大家逃票咯', '短评打分': 3}
{'短评内容': '客栈还可以，老板挺热情…', '短评打分': 3}
{'短评内容': '住的观景房，挺不错的，闹中取静。', '短评打分': 3}
