{'短评内容': '好', '短评打分': 5}
{'短评内容': '不行', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '好很好非常好', '短评打分': 5}
{'短评内容': '空调漏水！！406的空调漏水！！滴的床一大片水！！！！！！差评？！！！！！', '短评打分': 3}
{'短评内容': '代人预定的 ，本价格140支付了 ，说没房了。后来涨到179定到的 ，不知道酒店这样做好么 ，你们认为呢？', '短评打分': 3}
{'短评内容': '环境不错，迷你版…', '短评打分': 5}
{'短评内容': '环境不怎么样，电视还是老款', '短评打分': 2}
{'短评内容': '很一般，设备陈旧', '短评打分': 3}
{'短评内容': '位置不错，办事比较方便', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '整体环境还不错 周边的便利小店少了点 隔音效果差点大清早就吵死了 其他都还不错', '短评打分': 5}
{'短评内容': '旅游城市对得起的价格了..不过感觉比其他快捷酒店还是有些差距的..', '短评打分': 5}
{'短评内容': '衣架好少 - -  不过前台服务态度不错 ', '短评打分': 5}
{'短评内容': '房间小了点但很干净。地理位置也不错', '短评打分': 3}
{'短评内容': '房间好小', '短评打分': 3}
{'短评内容': ' 酒店房间比较小', '短评打分': 3}
{'短评内容': '酒店房间里有一种味道很重，特别是刚刚入住时特别的重！希望能引起重视。', '短评打分': 3}
{'短评内容': '房间太小，床单不太干净', '短评打分': 3}
{'短评内容': '位置不错，服务也不错。不过隔音不好，房间有点小。', '短评打分': 5}
{'短评内容': '房小空调不制冷不住下次了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '图便宜还行，适合睡一觉就走的。旅游住的话，还是算了吧', '短评打分': 1}
