{'短评内容': '还行，就是我进酒店的时候服务员老说满房搞的我一肚子火', '短评打分': 4}
{'短评内容': '不提供早餐，不能加床，家庭房三个人够了，一张大床，一张小床，相差不大，小孩子可以带，位置离市中心很近，', '短评打分': 4}
{'短评内容': '位置非常好', '短评打分': 5}
{'短评内容': '环境很好，位置不错，挺满意', '短评打分': 5}
{'短评内容': '距离景区很近哈', '短评打分': 5}
{'短评内容': '由于目前绍兴道路的市政建设，整条路都在翻新。施工一直要到晚上，影响休息。对于酒店来说 也是没办法。设施略旧。隔音不好，门口走路、说话的声音房间里听得清清楚楚。价格降得好快，定了就降价！', '短评打分': 3}
{'短评内容': '为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', '短评打分': 5}
{'短评内容': '还挺方便，离景点也近，价格实惠', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '很不错的酒店。特色开放式浴室', '短评打分': 5}
{'短评内容': '一般，很一般', '短评打分': 3}
{'短评内容': '坑爹的汉庭，以后打死不住', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置好，在市中心，就是房间比较小', '短评打分': 5}
{'短评内容': '酒店位置不错，离鲁迅故居和恩来故居都不远，而且处在市中心，周边的购物也都有。楼下有个快餐点，吃个饭啥的都挺好的。酒店门口可以停车，很方便。', '短评打分': 5}
{'短评内容': '整体还不错，酒店旧了一些', '短评打分': 5}
{'短评内容': '还不错拉，离鲁迅故里啥的很近', '短评打分': 4}
{'短评内容': '环境不错  比较干净  周边交通便利  唯一遗憾的就是停车不方便', '短评打分': 4}
{'短评内容': '太一般跟其它地区伊莱没法比', '短评打分': 3}
{'短评内容': '房间有，，点小，环境卫生还不错', '短评打分': 5}
{'短评内容': '还不错对得起这价钱', '短评打分': 3}
{'短评内容': '酒店离鲁迅旧居很近，房子装修也挺别致的，适合即住即走。', '短评打分': 5}
{'短评内容': '还可', '短评打分': 3}
{'短评内容': '这酒店太差了，整个一个黑店，房间里就一张床，而且没窗户，劝不要有人再上当了', '短评打分': 3}
{'短评内容': '还可以 ，环境也不错，也是繁华地区，市区里的', '短评打分': 5}
