{'短评内容': '非常棒～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '有车位，晚上有牛奶赠送，位置还不错，好找', '短评打分': 5}
{'短评内容': '网络不错，设施稍微有点陈旧了，但是挺干净的', '短评打分': 5}
{'短评内容': '还不错！整天挺干净的', '短评打分': 4}
{'短评内容': '在装修没法住宿，他们也上网订害人。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，服务不错', '短评打分': 5}
{'短评内容': '还是可以的，感觉不错！', '短评打分': 5}
{'短评内容': '房不错就是有点小', '短评打分': 5}
{'短评内容': '房不错', '短评打分': 5}
{'短评内容': '什么东西', '短评打分': 5}
{'短评内容': '有点简陋的感觉', '短评打分': 5}
{'短评内容': '还不错，环境挺好的！', '短评打分': 5}
{'短评内容': '环境非常不错，在小区里面，晚上比较安静，价格可以接受。', '短评打分': 5}
{'短评内容': '蛮好的房间 前台美女很是照顾', '短评打分': 5}
{'短评内容': '哎呦不错哦～', '短评打分': 4}
{'短评内容': '在这住了半个月了，还可以！', '短评打分': 3}
{'短评内容': '服务态度好，值得选择', '短评打分': 4}
{'短评内容': '性价比尚可。地理位置还行，设施一般，就是比较便宜。', '短评打分': 3}
{'短评内容': '房间内比较简陋，位置还可以', '短评打分': 5}
{'短评内容': '地方不太好找，服务只能说一般。电梯刷卡机制也是假装的，房间很小，卫生间一般般不是很干净。网速倒是还可以。', '短评打分': 3}
{'短评内容': '差评，严重异味。', '短评打分': 2}
