{'短评内容': '无电梯，房间卫生差，晚上八点半后才有热水', '短评打分': 3}
{'短评内容': '差，差，差，重要事情说三遍！1、前台服务不好2、枕头有异味，且泛黄3、水杯脏得没办法，里面的茶垢清晰可见(见图一)，要自己洗4、漱口杯像从泥泞里捞出来的(见图二的黄色水杯)5、卫生间里的浴巾只有一条，还是湿嗒嗒的乱揉一团，很显然之前客人用后，酒店根本没打扫清洁6、没有洗漱用品7、没拖鞋8、没拖鞋也就算了，可浴室里竟然连防滑垫都没有，洗澡是个危险的事啊！9、空调根本没有用，应该说不给你用10、川主寺', '短评打分': 1}
{'短评内容': '酒店，位置很方便出行，房间非常干净、宽敞，感觉很舒服，出门右拐十分钟就到景区，有机会还去贵店住住。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '房间不错，可以推荐朋友们', '短评打分': 3}
{'短评内容': '虽说不能和正规的酒店相比，但也还行，考虑到当地气温低，店家每个房间配备了电热毯，睡的还算舒服，不知热水怎么样，没敢洗澡。', '短评打分': 3}
{'短评内容': '不能称之为洒店，被褥脏，好像从未洗过，卫生间更不用说了，脏乱、顶漏水，进都进不去，热水？甭想了，就往—晚，凑合一下了。以后来打死不住这里了。', '短评打分': 3}
{'短评内容': '酒店比较旧，房间比较简陋，电器设备都很老，工作人员的态度很一般。', '短评打分': 2}
{'短评内容': '订了2个三人房，还好后来临时有一个朋友不住了，换了间标间~没有退任何差价！但是标间的设施稍微比三人房好一点。三人房的厕所实在吓死人了，臭气熏天，比外面景点的厕所还不如！后来5个人都在标间洗漱！问题是，完全没有热水~~罢了罢了，只住一晚上，真是噩梦~', '短评打分': 1}
{'短评内容': '贵，我们到店停水，郁闷，房间比较大，设施比较旧，在景区还能接受。', '短评打分': 5}
{'短评内容': '一晚上无水，很痛苦。。我想下次再去哪，不会去住。一分价钱一分货呀。。', '短评打分': 1}
