{'短评内容': '房间舒适度挺好. 018号 021号前台客服很nice', '短评打分': 5}
{'短评内容': '酒店早餐丰富，有虹桥机场接送机服务，酒店前台019、023服务员待人热情，业务熟练，值得再次入住。', '短评打分': 5}
{'短评内容': '023029好', '短评打分': 5}
{'短评内容': '酒店离上海虹桥枢纽比较近，交通方便，装修时间可能较早，空调声音稍微有点大，不过不影响使用，早餐比较丰富，服务态度很好。', '短评打分': 5}
{'短评内容': '前台022 028 021几位服务不错', '短评打分': 5}
{'短评内容': '早餐不错，离虹桥也近，还能免费接送，机组人员接待酒店，服务质量有保障，前台接待挺热情的023  020', '短评打分': 5}
{'短评内容': '服务好023  018', '短评打分': 5}
{'短评内容': '018服务好', '短评打分': 5}
{'短评内容': '酒店房间挺大，就是周围都在施工，环境有点差', '短评打分': 3}
{'短评内容': '酒店位置一般，航空公司人员住在这，干净卫生，服务人员态度好', '短评打分': 4}
{'短评内容': '房间干净，自助餐好，056号服务员服务态度好', '短评打分': 5}
{'短评内容': '工号024的小姑娘服务态度真的好', '短评打分': 5}
{'短评内容': '酒店环境很好，056工号服务热情，非常好！', '短评打分': 5}
{'短评内容': '感觉非常好～', '短评打分': 5}
{'短评内容': '酒店环境差，服务态度极差。无线网络信号极弱。', '短评打分': 1}
{'短评内容': '整体不行啊', '短评打分': 3}
{'短评内容': '自己结婚和父母一起住的，酒店前台接待男孩子态度非常好，很是满意，遗憾的是他的员工号记不清了，（12月6号他休息不在，12月7号退房时他在）', '短评打分': 5}
{'短评内容': '自己结婚给哥嫂住的，酒店前台接待男孩子态度非常好，很是满意，遗憾的是他的员工号记不清了，（12月6号他休息不在，12月7号退房时他在）', '短评打分': 5}
{'短评内容': '自己结婚给亲戚住的，酒店前台接待男孩子态度非常好，很是满意，遗憾的是他的员工号记不清了，（12月6号他休息不在，12月7号退房时他在）', '短评打分': 5}
{'短评内容': '下次不住了', '短评打分': 3}
{'短评内容': '还不错，就是房间小了点。安全，就是吃早餐的餐厅也小了点，房间很安静', '短评打分': 5}
{'短评内容': '不错，定了两间标间和一个套房，比较新，床也很舒服，就是临街的房间有点吵，空调开得太热，不能调温度', '短评打分': 5}
{'短评内容': 'hotel is worth rmb298 at this area.', '短评打分': 5}
{'短评内容': '酒店很不错，服务很专业，卫生很到位，设施齐全，住的起来很舒适。', '短评打分': 5}
{'短评内容': '安全设施很好，上电梯里必须先刷卡，房间非常大，设施也很齐全，让人感觉很舒适。', '短评打分': 5}
{'短评内容': '酒店非常棒，安全性很高，服务卫生方面也是一流的，住的很舒适的。', '短评打分': 5}
{'短评内容': '酒店服务一流，信誉度很好，卫生也很到位，房间很宽敞，设施也齐全，感觉非常棒。', '短评打分': 5}
{'短评内容': '环境很安静，房间宽敞舒适，设施该有的都有，网速也不慢，使用起来很方便。', '短评打分': 5}
