{'短评内容': '好', '短评打分': 5}
{'短评内容': '特别棒', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '信赖京东品质！酒店也非常满意，以后会经常使用京东。', '短评打分': 5}
{'短评内容': '位置好，服务好，WIFI快，房间干净，大床舒服，热水很快，洗澡很舒服。 位置好，服务好，WIFI快，房间干净，大床舒服，热水很快，洗澡很舒服。 位置好，服务好，WIFI快，房间干净，大床舒服，热水很快，洗澡很舒服。重要的事情说三遍，大赞..，下次还会来', '短评打分': 5}
{'短评内容': '还ok', '短评打分': 5}
{'短评内容': '价格实惠，性价比高，附近吃饭逛逛地方多，很好，房间大小还可以，窗户朝外，有阳光，卫生还可以，无异味，房间也很大，有窗户，排风很好，大堂有休息的地方。WiFi很给力，床很大，都是雅兰床垫，洗澡水温很稳定，舒适畅快，给毛巾带了包装，用起来很放心。热水很快，洗澡很舒服，床睡得很舒服，服务态度不错，还指点我怎么坐车去机场，五星好评～', '短评打分': 5}
{'短评内容': '代订的，反馈环境服务都不错，周边环境也好', '短评打分': 5}
{'短评内容': '位置很不错', '短评打分': 5}
{'短评内容': '距离机场的距离比描述的要远太多，大概十五公里左右。而且没有接机服务', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '夸夸怕怕阿卡丽TAT啦啊', '短评打分': 5}
{'短评内容': '很好，，，，，，，，，，，，，，就是无线网络有点慢', '短评打分': 5}
{'短评内容': '我发现现在的我都恋上了7天，就是没有券', '短评打分': 5}
{'短评内容': '我发现现在的我都恋上了7天，就是没有券', '短评打分': 5}
{'短评内容': '我发现现在的我都恋上了7天，就是没有券', '短评打分': 5}
{'短评内容': '还不错，可以！！！！！！！！！！', '短评打分': 5}
{'短评内容': '经济房～便宜为主！！', '短评打分': 5}
{'短评内容': '这次住的太坑太坑了！133住的经济房还没窗，特小，酒店才110，唉！', '短评打分': 5}
{'短评内容': '感觉还好，就是热水有点不是很热，服务态度很好，房间很舒适', '短评打分': 5}
{'短评内容': '还好啦', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置特好，前台服务好', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，干净卫生，服务又好', '短评打分': 5}
{'短评内容': '酒店地点比较好，交通便利，但是离机场不是很近，内部房间比较小', '短评打分': 4}
{'短评内容': '挺好的，姐妹从成都过来，每次都喜欢住这里！所以给她订了两天，前台小妹妹人很好，服务很好，下次朋友过来还来住', '短评打分': 5}
{'短评内容': '房间没有窗户，比较压抑，其他还好', '短评打分': 4}
{'短评内容': '楼下有点吵，早餐简单点，这价格也就算了', '短评打分': 4}
{'短评内容': '马桶堵住，洗发水按不出来', '短评打分': 2}
