{'短评内容': '时间太久，忘记了。', '短评打分': 4}
{'短评内容': '在张家界市中心，靠近天门山，交通便利，服务不错，环境不错，房间布置温馨，有种回到家的感觉。地点很好！', '短评打分': 5}
{'短评内容': '挺好的一家酒店，市区内，去景点方便', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '比较干净，周围不是很好打车，但是还算好吧，效率高', '短评打分': 2}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '一般般 不怎么样。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务好，', '短评打分': 4}
{'短评内容': '还不错。。。。。。。。。', '短评打分': 3}
{'短评内容': '整体来说不错！周边吃大排档的地方很多，购物方便。就是停车位太少了，停车困难。', '短评打分': 5}
{'短评内容': '卫生干净交通方便，服务好', '短评打分': 3}
{'短评内容': '不错啊，值得入住', '短评打分': 4}
