{'短评内容': '帮老公、儿子订的，他俩都认为房间太小，周围环境差，早餐也不行。', '短评打分': 3}
{'短评内容': '我起来吃早餐、没小孩、没开车', '短评打分': 4}
{'短评内容': '环境挺不错的，离二环公交车也挺方便', '短评打分': 5}
{'短评内容': '服务不好感觉什么都糟糕', '短评打分': 1}
{'短评内容': '不错各方面都很给力，安静，晚上睡得很踏实', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '上次去时还行，但这次可能是装修太久了，房间很旧了', '短评打分': 4}
{'短评内容': '还可以，就是没见我的返现到位', '短评打分': 5}
{'短评内容': '性价比很高的酒店，感觉还可以，出行方便，休闲也很方便。总而言之，吃住行都还可以，朋友还比较满意！！！！', '短评打分': 5}
{'短评内容': '太陈旧了完全不适合商旅入住。不建议入住哈！', '短评打分': 2}
{'短评内容': '比较清净、累了休息很好！', '短评打分': 3}
{'短评内容': '还是可以吧，价格便宜。环境一般。。。。。', '短评打分': 4}
{'短评内容': '网上订的过去随意涨价，设备很旧，门锁都是坏的', '短评打分': 2}
{'短评内容': '酒店卫生极差，房间布局很小，总体感觉不好', '短评打分': 1}
{'短评内容': '前台服务态度超级差，一次最糟糕的住酒店！住个酒店还被吼', '短评打分': 1}
{'短评内容': '前几年住过这里感觉很好，所以这次要来了，怎么完全不一样了，房间好破啦，希望重新装修一下', '短评打分': 1}
{'短评内容': '装修已经很陈旧了，值不到178的价位，所以老板应该重新装修了吧', '短评打分': 1}
