{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '到现在为止，住的最差的，去个洗手间还能被反锁里面出不来，多亏带的手机！一晚上被下水道味道熏的没睡着！', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还行，毕竟是老店了', '短评打分': 5}
{'短评内容': '与七天的名号不符，厕所味大，配置与联锁店不符，建议摘牌，3分', '短评打分': 2}
{'短评内容': '酒店位置好，交通便利！', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净卫生，环境优雅，', '短评打分': 5}
{'短评内容': '还不错，住着挺舒服的，服务态度也比较好', '短评打分': 5}
{'短评内容': '算是老的7天了，但是服务态度确实很好，就是空调电视都有点看了，再别的都很不错，而且又在市中心，附近啥都有！值得入住推荐', '短评打分': 5}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '酒店环境还好 电梯方面有待改善', '短评打分': 4}
{'短评内容': '不错！不错！', '短评打分': 3}
{'短评内容': '节假日定的，价格比平时贵很多，理解吧！设施比较老旧，但服务人员态度很好！凑合睡一晚没问题！', '短评打分': 3}
{'短评内容': '感觉一般！！', '短评打分': 4}
{'短评内容': '我住过的最差酒店，没有之一，跟山寨七天似的，没有一次性拖鞋，洗浴没有镜子，窗户呼呼进冷风冻死我了……', '短评打分': 1}
{'短评内容': '房间小了些，就是一般的连锁酒店吧，好在位置很方便。', '短评打分': 5}
{'短评内容': '问了，说是还可以，不错，就是希望可以有早餐', '短评打分': 5}
{'短评内容': '虽然有点不愉快但还是圆满解决', '短评打分': 3}
