{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '这家酒店不讲诚信，人品极其恶劣差劲，我们还是他们酒店的老客户，每月都要住半个月，居然退我们假钱，答应退还又出尔反尔，以后再也不会入住，提醒广大消费者不要轻易入住，这是家黑点！我要投诉工商局好好查查他们家！避免大家和我一样。一个星都不想给', '短评打分': 1}
{'短评内容': '服务态度很好', '短评打分': 4}
{'短评内容': '服务周到', '短评打分': 3}
{'短评内容': '好！！！！！！！！！！', '短评打分': 5}
{'短评内容': '特好 房子很大 很干净 被子换过', '短评打分': 5}
{'短评内容': '这种酒店都能上携程 考察过吗 一行人什么酒店都住过  这家真是无语了 差中之差', '短评打分': 1}
{'短评内容': '一切完美', '短评打分': 5}
{'短评内容': '价格还行，房间也干净，在小区里，电视是连网的，可看内容比较丰富', '短评打分': 4}
{'短评内容': '还好，不错。', '短评打分': 5}
{'短评内容': '有待提高', '短评打分': 4}
{'短评内容': '网上担保的钱为何不给退钱？', '短评打分': 4}
{'短评内容': '酒店没有诚信，坐地起价，我提前半个月定房并全款预付，酒店却在我入住当天通知未通过预定，说沒房了，后又说如果按时价补交房款也可入往。我们报警投诉后，警察与其经理电话解决半天才可入住，其间经理一直未露面。这样的酒店沒有诚信，早晚关张！', '短评打分': 2}
{'短评内容': '房间可以，就是有些贵，发票不能多开', '短评打分': 4}
