{'短评内容': '马马虎虎还行', '短评打分': 5}
{'短评内容': '房间还可以，但電視不能收看翡翠台。', '短评打分': 4}
{'短评内容': '酒店前台服务员非常棒！', '短评打分': 5}
{'短评内容': '酒店服务员！非常棒', '短评打分': 5}
{'短评内容': '酒店很好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '低于138元不开报销凭证哦，隔音差。', '短评打分': 2}
{'短评内容': '酒店离地铁比我想象中远很多。公交站倒是很近。酒店附近生活比较方便。就是房间卫生一般。墙体发霉，卫生一般到晚上才有空做，第一次遇到晚上等人回来了才做卫生的酒店。性价比一般。', '短评打分': 3}
{'短评内容': '房间还可以吧。', '短评打分': 4}
{'短评内容': '酒店卫生很差太差，服务员敲门往死里敲', '短评打分': 3}
{'短评内容': '房间卫生很差！卫生间、地上很多头发，地上还有纸巾。让服务员那电吹风拍门完全没有礼貌', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很大，', '短评打分': 5}
{'短评内容': '房间宽带给力，前台服务员热情有礼貌，客人进出都会起立致意。满意！', '短评打分': 4}
{'短评内容': '还不错。位置也方便房间也比较干净', '短评打分': 3}
{'短评内容': '如果没有五折优惠的话不建议入住，服务没有个通融性，卫生也是马马虎虎，长头发随处可见。', '短评打分': 3}
{'短评内容': '环境不错交通便利，就是刚开房间有股味道，开空调后才好', '短评打分': 3}
