{'短评内容': '每次来都住，习惯了，今年可能是重新装修了，但是只是走廊。内部环境还需要再稍微提高一下。而且我在房间内听得到很大的噪音，不知道那哪里发出来的。淋浴是坏的。不过只住一晚还是可以接受的。望改善。', '短评打分': 4}
{'短评内容': '定了三个房间 其中一个没热水 一个只有温水 不能洗澡。一个没有问。wifi没有。只是因为离家近帮朋友定的。一般般', '短评打分': 3}
{'短评内容': '下次还来', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '非常适合，好好好好好', '短评打分': 5}
{'短评内容': '价格比较实惠 其他一般', '短评打分': 3}
{'短评内容': '淋浴房便利店便利店Wi-Fi速度都好，床很干净舒服又实惠', '短评打分': 5}
{'短评内容': '便宜，冬天有点冷', '短评打分': 4}
{'短评内容': '服务，卫生都达到四星标准！价格也实惠', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '垃圾前台！！！！其他还好！！！！', '短评打分': 3}
{'短评内容': '环境不错，价位合适，还有早餐', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '我住的房间是全酒店唯一，一个锁坏的，还没有窗户，住了两天，第二天竟然没有给我换被罩和床单', '短评打分': 3}
