{'短评内容': '挺好的，卫生，干净，', '短评打分': 5}
{'短评内容': '从来没给过差评，但是这家酒店卫生实在太差了，枕头和床单都发黄了，这也就算了，晚上洗完澡要用吹风机了，告诉我都借出去了，我问那怎么办，前台告诉我没办法。我就问问这就是你们酒店的服务态度吗？', '短评打分': 3}
{'短评内容': '环境不错，服务周到', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 4}
{'短评内容': 'Wifi信号差到快无法提交评价了', '短评打分': 5}
{'短评内容': '不错，房间干净，就是早餐取消了', '短评打分': 5}
{'短评内容': '酒店还是不错的，就是隔音稍差', '短评打分': 5}
{'短评内容': '经常住这个宾馆，最满意的就是冬天暖气供的很好，周边吃饭购物很方便。但这次到了却发现很冷，暖气是凉的，询问前台才知道暖气管路整改，不在烧煤要改集中供暖。无法，吹了一夜空调，也没敢洗澡。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '还好，就是一般普通的酒店。', '短评打分': 4}
{'短评内容': '酒店很干净，价格便宜，服务也很好，强烈推荐大家入住，而且还有免费早餐，在这个地段算是性价比高的宾馆了', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，房间再大点就好了！这个价格还是很推荐的！', '短评打分': 5}
{'短评内容': '环境很好交通方便，就是怎么没有毛巾啊', '短评打分': 3}
{'短评内容': '听别人说挺好的，实际住了感觉很一般，最主要的是热水供应很差，热水要开半天才有些热，水流还很小，只能算是温水，洗漱可以，水流太小无法洗澡。', '短评打分': 1}
{'短评内容': '总体感觉凑合，不要奢求太高，总体感觉只能说性价比还可以', '短评打分': 5}
{'短评内容': '网线坏了，最后也没有解决，比较郁闷！家具有点儿陈旧了', '短评打分': 1}
{'短评内容': '还不错\r\neileen', '短评打分': 3}
{'短评内容': '环境还不错 地理位置也好 和汉庭比 相差不多\n', '短评打分': 5}
{'短评内容': '环境挺安静，房间比较整洁卫生，服务质量也不错', '短评打分': 5}
{'短评内容': '还算满意，就是晚上马路上的车有点多，吵。', '短评打分': 3}
{'短评内容': '房间宽带不能用你，暖气不热，洗浴都不能保证，很差，不如7天连锁和如家', '短评打分': 1}
{'短评内容': '酒店离火车站还算挺近，赶火车挺方便。价格方面挺便宜的。', '短评打分': 5}
{'短评内容': '酒店一般  隔音很差。  其他还好。服务挺好。', '短评打分': 1}
{'短评内容': '连锁形式的，服务人员态度挺热情的，房间不大，装修还一般，位置挺好，离火车站挺近的。', '短评打分': 5}
{'短评内容': '房间挺大的，装修的比较简约，服务很热情很周到，位置也还好，离火车站汽车站挺近，出行挺方便。', '短评打分': 3}
{'短评内容': '价格倒是挺便宜的，服务人员态度也还好，就是设施有些陈旧。', '短评打分': 3}
{'短评内容': '房间挺干净的，采光通风还好，设施方面也不错，住起来挺舒适。', '短评打分': 3}
{'短评内容': '服务上还不错，办事挺利索，态度也挺好，房间装修的挺简洁，设施简单实用，价格不贵。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，硬件齐全，服务周到热情，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '总体还好，建议房间里的拖鞋能提供一次性的.', '短评打分': 5}
