{'短评内容': '第二次入住，地点适中，环境良好，离高速出口甚近，离石码市也不远。住客可免不必要的干扰，必须要房卡才能上去。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '特别不错，前台妹子特别好，离车站也近', '短评打分': 5}
{'短评内容': '干净，卫生，环境很不错', '短评打分': 5}
{'短评内容': '环境舒适，价格合理，服务态度非常好', '短评打分': 5}
{'短评内容': '卫生不错价格合理，入住体验很不错，前台客服小妹也很好满足消费者的各种需求', '短评打分': 5}
{'短评内容': '环境很一般，酒店有点旧了。不舒服', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很一般的商物酒店', '短评打分': 3}
{'短评内容': '房间小，设备不齐全，重点晚上22:00后工作人员就忽悠电梯坏了，结果自己得走楼梯上楼，为了节约电！十万个不舒服，旁边有两家大排档，也超级难吃', '短评打分': 2}
{'短评内容': '环境干净整洁没有异味', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '，好', '短评打分': 5}
{'短评内容': '酒店门前宽敞，自驾到达停车方便，环境干净舒适，就是毛巾不知为何有点残破，这算一点小瑕疵，但硬件条件符合这个价格，还是满意的', '短评打分': 4}
{'短评内容': '住过好几次了，不过价格有点贵了', '短评打分': 5}
{'短评内容': '算是石码第一家快捷酒店吧，环境都不错，好', '短评打分': 5}
