{'短评内容': '99999999999', '短评打分': 5}
{'短评内容': '交通比较方便', '短评打分': 4}
{'短评内容': '离火车站很近', '短评打分': 4}
{'短评内容': '空调感觉没什么用，都感冒了，环境一般靠火车站比较吵，早点还好。。', '短评打分': 4}
{'短评内容': '离火车站近', '短评打分': 5}
{'短评内容': '没有吹风机', '短评打分': 3}
{'短评内容': '还不错，价格合适，还有早你。', '短评打分': 5}
{'短评内容': '不错价格实惠，，，，，，', '短评打分': 4}
{'短评内容': '这个价格也挑不了什么，仿佛活在上个世纪这个酒店设施。', '短评打分': 3}
{'短评内容': '条件很差啊，洗漱用品老旧，发黑。最差的一次住店体验。', '短评打分': 1}
{'短评内容': '好好好好好好好?', '短评打分': 5}
{'短评内容': '南昌火车站西广场附近，酒店设施有点老化，但是性价比很高，早餐能吃饱，基本上还是可以的，最喜欢的是洗澡水量大！这次感觉床单有点脏！', '短评打分': 4}
{'短评内容': '一般般啦，不过在那个地段这样的价格已经值得了。装修比较早的，房间还算比较干净的吧，就是房间靠近马路有点吵。', '短评打分': 3}
{'短评内容': '出', '短评打分': 5}
{'短评内容': '挂羊头卖狗肉。十字路口是维客丽晶4星级酒店。这家维客快捷是隔壁30米的角落，同样的名字加了快捷两个字。给消费者误导。房间角落灰尘很多。不干净。设施陈旧。服务质量差和速度慢难以置信。整个酒店无有线网。wifi个别几个房间才有一半信号。最重要的是没有契约精神，因为自己的设施不完善。只能换房间。不能退。退房不退款。等了很久解决不了，只好拿好发票换家酒店。这家的经理却告知携程网因为顾客拿了发票所以无法协调', '短评打分': 1}
{'短评内容': '一直住这家', '短评打分': 5}
{'短评内容': '一般的酒店，设施陈旧。', '短评打分': 2}
{'短评内容': '服务良好', '短评打分': 3}
{'短评内容': '体验不好.主要床太一般了。', '短评打分': 2}
{'短评内容': '老地方 老环境', '短评打分': 4}
{'短评内容': '团购的房间，在火车站附近，还可以。', '短评打分': 5}
{'短评内容': '服务极差，酒店设施极差。希望入住时考虑清楚', '短评打分': 1}
{'短评内容': '蛮干净的，交通方便，总体还不错', '短评打分': 5}
{'短评内容': '蛮干净的，交通方便，总体还不错', '短评打分': 5}
{'短评内容': '整体还可以,就是好像坐车不是很方便.出差不会选这家酒店.', '短评打分': 5}
{'短评内容': '宾馆硬件软件设备一般，\n店员服务意识不强\n入住前最好检查各种装备是否完好，否则退房时，小心被破损！\n', '短评打分': 1}
{'短评内容': '位置好，就在火车站广场，到各个景点打车20块以内就到。早餐还不错，环境比较嘈杂了，作为交通中转临时住一下还是可以的。', '短评打分': 5}
{'短评内容': '唯客酒店卫生还行，送客用品很慢，衣柜很烂，都掉皮了。', '短评打分': 3}
{'短评内容': '原唯克酒店现在改了地址，结果里面个方面都大不如以前了。', '短评打分': 1}
{'短评内容': '酒店地理位置，环境都不错！酒店地理位置，环境都不错！酒店地理位置，环境都不错！酒店地理位置，环境都不错！', '短评打分': 5}
