{'短评内容': '酒店实际情况跟图片描述不符合，房间太小', '短评打分': 5}
{'短评内容': '房间手机信号太弱，周边太吵', '短评打分': 3}
{'短评内容': '很好，房子很大，早餐也很丰富', '短评打分': 5}
{'短评内容': '还行，环境设施都还可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '所有一切都很好', '短评打分': 5}
{'短评内容': '酒店还可以，就是中间区域房间手机没信号', '短评打分': 5}
{'短评内容': '还可以哟，第一次在京东订酒店，送了500京豆', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '下次再来，很好！了来了来了。', '短评打分': 5}
{'短评内容': '很好，下次再来住，啦啦啦啦啦啦～', '短评打分': 5}
{'短评内容': '可以，不错，下次再来住。囖囖囖。', '短评打分': 5}
{'短评内容': '好，很好，非常好', '短评打分': 5}
{'短评内容': '还行。。。。。。。。', '短评打分': 5}
{'短评内容': '还行。。。。。。。。', '短评打分': 5}
{'短评内容': '还行。。。。。。。', '短评打分': 5}
{'短评内容': '房间够大', '短评打分': 5}
{'短评内容': '没有什么服务态度可言，房间设施看不出来是四星的～～～', '短评打分': 1}
{'短评内容': '感觉还可以  就是贵了点', '短评打分': 5}
{'短评内容': '这次可能是房间选的不好，房间里一颗大柱子是几个意思？', '短评打分': 4}
{'短评内容': '有点波折，但是处理十分及时很好！', '短评打分': 5}
{'短评内容': '还不错，稍微有点老，在河边', '短评打分': 5}
{'短评内容': '京东转到艺龙上处理的，酒店勉强算四星级，在当地还算挺有知名度的酒店', '短评打分': 4}
{'短评内容': '好，服务好，环境优美', '短评打分': 5}
{'短评内容': '还可以 ', '短评打分': 5}
{'短评内容': '酒店干净整洁 舒适 停车安全 离江边很近 周边吃饭的地方可选择的多 下回再来 高端大气上档次 安静的', '短评打分': 5}
{'短评内容': '比快捷酒店好', '短评打分': 5}
{'短评内容': '酒店有些老了！', '短评打分': 3}
{'短评内容': '酒店有些潮湿', '短评打分': 3}
{'短评内容': '性价比很高的酒店，干净，停车也很方便，地处市中心但并不喧闹。早晨旁边的小河景色很美！下次有机会还会考虑入住！', '短评打分': 5}
