{'短评内容': '好，好，好，好，好', '短评打分': 4}
{'短评内容': '客栈人很好，到了以后给我们升级观景房，房间也很干净。而且也很有特色', '短评打分': 5}
{'短评内容': '房间很大，很暖和，干净。下次还住', '短评打分': 5}
{'短评内容': '很干净，屋内有空调和电褥子。', '短评打分': 5}
{'短评内容': '特别的划算。', '短评打分': 5}
{'短评内容': '酒店环境好，宽敞，干净，雅致，店家人非常热情。后山真的很不错，下次来还住这家。', '短评打分': 5}
{'短评内容': '应该算小镇上数一数二的酒店了吧。环境不错，很有别家大院的感觉，只可以订的特价房安排在犄角旮旯的地方。好处是免费停车', '短评打分': 3}
{'短评内容': '不错，非常不错，环境很好，在泰安古镇算是高端的了', '短评打分': 5}
{'短评内容': '不错，非常不错，环境很好，算是泰安古镇比较高端的，能开增值税普通发票', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行，就是水房没得wifi  信号不好。', '短评打分': 5}
{'短评内容': '还不错，就是床有点潮湿', '短评打分': 5}
{'短评内容': '一般，没什么特别的，房间里没有客厅，和照片里的不一样', '短评打分': 4}
{'短评内容': '房间有飞蛾 而且不止一只 毕竟是山里，房间还不错 卫生间一般', '短评打分': 5}
{'短评内容': '酒店位于景区内，环境特别好，感觉超值，值得，也会推荐给朋友的', '短评打分': 5}
