{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '不错，还行', 'star': 5}
{'descr': '一楼有点吵，其他还好', 'star': 4}
{'descr': '环境不错，离地铁非常近，出行方便。', 'star': 5}
{'descr': '方便，干净，就是卫生间有点异味，不过服务员立马给了香味剂，最重要旁边就是地铁3号，方便出行', 'star': 5}
{'descr': '还可以。位置在地铁站附近，交通便利。', 'star': 4}
{'descr': '房间很大，不过&hellip;&hellip;连水都不送', 'star': 4}
{'descr': '环境不错，卫生又方便', 'star': 5}
{'descr': '有活动还行，不然价格比白金卡到店开房要贵。', 'star': 5}
{'descr': '9449266428326474689653942464436548\n用拼音九键打出这些数字是一句暖心的告白?', 'star': 5}
{'descr': '9449266428326474689653942464436548\n用拼音九键打出这些数字是一句暖心的告白?', 'star': 5}
{'descr': '好评，就是评价的比较迟！', 'star': 5}
{'descr': '一直信赖的！！！！！', 'star': 5}
{'descr': '一直信赖的快捷宾馆，希望越来越好', 'star': 5}
{'descr': '环境挺不错的', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '很不错，服务很到位，很贴心。\n房间小。但是干净，有窗户', 'star': 5}
{'descr': '不错，底下房间有很重味道，和前台反映 立马换过了房间', 'star': 5}
{'descr': '好，好，好，交通方便！', 'star': 5}
{'descr': '地铁边，，比较方便出行。', 'star': 5}
{'descr': '位置很好找，南京站坐一站地铁出来就是了。周边很多小餐馆吃得也方便，房间卫生也可以，也不用交押金，但是电视好像看不了。总体还是很好的。', 'star': 5}
{'descr': '一般啦，性价比高', 'star': 5}
{'descr': '环境很好，非常好。服务态度也好，很热情，有种回到家的感觉。房间宽敞，周围环境也很好，吃的也多，出了地铁口就是啦。', 'star': 5}
{'descr': '差评，一个优点，离地铁近。', 'star': 2}
{'descr': '环境一般，交通便利', 'star': 4}
{'descr': '环境还不错', 'star': 5}
{'descr': '非常讨厌11月28日晚班那小子，  还有看门狗老头是南京本地的，太jb装B了，好好和他说话狠什么，到底是看门狗，乱咬人', 'star': 2}
{'descr': '还行', 'star': 5}
{'descr': '这个套间是我住过所有套间里面最正规！服务最好得了！！里外两间，如家配置，很棒！', 'star': 3}
{'descr': '周围环境不好，酒店内还凑合。。。。。。。。。。。。。。。。。。', 'star': 4}
{'descr': '说是火车站店，离火车站还有一段距离，', 'star': 5}
{'descr': '有一点难找，不 过酒店还不错。', 'star': 4}
{'descr': '离火车站不算远，比较划算', 'star': 5}
{'descr': '环境不错，位置较偏。', 'star': 4}
{'descr': '房间不错，就是酒店位置有点太偏了，离夜市和购物街有点远！', 'star': 1}
{'descr': '酒店挺好，位置稍微有些偏但是不会有车吵到，周围在拆迁很乱很脏~', 'star': 5}
{'descr': '离火车站较近，房间有点陈旧，不过对得起它的价位，吃饭很方便', 'star': 5}
