{'短评内容': '不错的入住体验', '短评打分': 5}
{'短评内容': '服务态度好，交通便利，', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境非常好，服务周到“', '短评打分': 5}
{'短评内容': '不错。4', '短评打分': 5}
{'短评内容': '地理位置好  服务热情    房间干净 不错', '短评打分': 5}
{'短评内容': '位置很好，靠近地铁，周边方便。环境很好，服务周到。酒店餐厅好。价格便宜。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '已经点评过了呀，不知道为啥没有发表哦。这个酒店是我们单位的定点酒店，因为价格便宜，且交通方便，来了沈阳几次都住国兴了。住宿方面，屋里设施一般，之前来的时候感觉床还不错，估计是时间长了，这次给的房间床的中间竟然是下凹的，不知道睡过多少胖子。。。早餐还好，距离地铁站近，很方便。', '短评打分': 4}
{'短评内容': '设施陈旧 卫生尚好安全没问题', '短评打分': 3}
{'短评内容': '还行吧 ，经常的光顾，还是老样子', '短评打分': 3}
{'短评内容': '设施陈旧 卫生还可以 安全没问题', '短评打分': 3}
{'短评内容': '性价比不错！', '短评打分': 4}
{'短评内容': '服务态度很好 环境也不错 就是洗漱台稍微小了点 可能因为女生的瓶瓶罐罐会比较多\n 提醒大家虽然提供早餐 但是还是要准时参加早餐 不然就没有了 而且你不问不会提醒你们的', '短评打分': 5}
{'短评内容': '性价比还算可以，位置不错，离地铁和家乐福都很近', '短评打分': 5}
{'短评内容': '还有，于洪广场一站地就到，沈阳就2条地铁，怎么坐都不会错，方便，就是路线太长', '短评打分': 5}
{'短评内容': '在526住了6天，118元，除了设施老(但不影响使用）以外，其它都可以，我认为楼层的服务员服务态度特别的好，早餐也还行，如果下次还去沈阳，我肯定会选择它，或者选择138的家庭房', '短评打分': 5}
{'短评内容': '隔音效果太差，影响休息', '短评打分': 3}
{'短评内容': '沈阳国兴大酒店服务态度非常好。特别是早餐质量没的说。119元标间超值。下次还入住。', '短评打分': 3}
{'短评内容': '还行吧价钱不贵', '短评打分': 3}
{'短评内容': '性价比较高，离家乐福和地铁站很近，交通便利，房间隔音效果不好。', '短评打分': 5}
{'短评内容': '替别人订购的， 总体来说还可以......', '短评打分': 5}
{'短评内容': '不是自己住的，替别人订，没听说什么不好的地方，应该还不错吧。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '条件很一般~', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '价格还算可以,网速很快,但是隔音效果确实很差,门周围还有逢,不过晚上睡觉还算安静。', '短评打分': 5}
{'短评内容': '入住感觉不错', '短评打分': 3}
{'短评内容': '经济实惠适合家庭出游，就是房间冬天供暖待加强，有点冷。', '短评打分': 3}
{'短评内容': '给老公订的，他说不错，以后出差还会住这边。', '短评打分': 5}
{'短评内容': '帮朋友订的还可以, 房间很干净。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '消费卷不能用，酒店根本不予理睬，这让我们如何是好', '短评打分': 5}
{'短评内容': '服务很好 早餐应该经常换换 连住两天 基本都一样的', '短评打分': 5}
{'短评内容': '说说缺点吧\n1.服务员在走廊说话声音太大了，有耳机什么的就不用那么喊了吧，影响客人休息\n2.房间隔音效果有点差，听见隔壁电视和说话声\n3.大床房无窗，空调是中央空调不能冷风，这个屋子有点热，冬天还好，但是夏天住不了了吧。\n\n优点\n早餐不错的、卫生也可以、屋内设施也都可以。', '短评打分': 5}
{'短评内容': '＋门面挺大。房间不行，跟旅馆差不多。没桌子。卫生间脏。不推荐。', '短评打分': 3}
{'短评内容': '不错的酒店、就是旧了点、还有餐厅吃放比较方便、下次还会去住。。', '短评打分': 5}
{'短评内容': '住了一晚，暖气不错，房间卧具很干净，装修旧了些，但是客房走廊卫生很差，强烈建议把走廊卫生搞好，尤其那个地毯，真该扔了。', '短评打分': 5}
{'短评内容': ' 很实惠', '短评打分': 3}
{'短评内容': '不错、下次回去在住。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错、卫生还可以早餐也不错下次还会去住。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间还算可以啊，服务不错', '短评打分': 3}
{'短评内容': ' 四层118元的标准间有点小,床和被褥都很干净舒服,早餐很丰盛,周边饭店很多,自驾游歇脚很适合.', '短评打分': 3}
{'短评内容': '房间还算可以', '短评打分': 3}
{'短评内容': '还是不错的', '短评打分': 3}
{'短评内容': '条件不算好，不过还行，挺干净，前台服务员态度比较好', '短评打分': 5}
{'短评内容': '酒店设施不错，干净；就是没给客人发喜糖。', '短评打分': 5}
{'短评内容': '酒店很干净，服务也不错，自助早餐很丰盛的。', '短评打分': 5}
{'短评内容': '性价比还算高，虽然地点有点偏，可步行也能到地铁站和家乐福，那就也不算太偏了。花洒开的那水花也太散了，得上下左右的动才能让水冲到，挺有意思。。。', '短评打分': 5}
{'短评内容': '酒店性价比挺高，卫生干净，早餐挺好吃的。位置也很好，于洪广场附近，临近家乐福，推荐！', '短评打分': 5}
{'短评内容': '交通方便，服务不错，总体性价比较高。.。。。。。。。。', '短评打分': 5}
{'短评内容': '设施太旧了\u3000过道墙上都缺了好多皮\u3000房间的电视\u3000也太旧\u3000好在还有个宽带', '短评打分': 1}
{'短评内容': '优点是价格合理，早餐丰富，服务好，缺点是床有点小，热水器不太好用，热水供应好像也不是很好，不太热。但总体上还是推荐的', '短评打分': 5}
{'短评内容': '这个价位住这个酒店和不错了 周围也方便 还算比较满意吧 房间比较干净', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '还好啦~~~~~~~~~~~~~~`就是网络不好使~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '位置不错，离高速近，环境也很好，方便停车，总的来说相当不错了', '短评打分': 5}
{'短评内容': '服务很好，规格是2星的，实际上超出了2星的标准，是去于洪区的首选', '短评打分': 5}
{'短评内容': '服务水平须加强，房间还可以，早餐很—般。', '短评打分': 1}
{'短评内容': '除了离市区远，设备老点，几乎没有缺点，而且饭店的饭真的好吃！', '短评打分': 5}
{'短评内容': '性价比高，每次都住此处，我介绍后，许多同事也经常住。', '短评打分': 5}
{'短评内容': '我住3楼，竟然和餐厅一个楼层，下午入住时异常吵闹。隔音效果很差，晚上睡觉听得到隔壁打呼', '短评打分': 1}
{'短评内容': '+房间很差，地点也很偏，不建议选择这里。', '短评打分': 5}
{'短评内容': '周边吃饭购物很方便，离高速出口也很近，不错', '短评打分': 3}
{'短评内容': '就是远！离市中心很远，不过离北李官收费站很近！作为临时住宿很好，设备虽然旧但很齐全，尤其是自带的饭店饭很好吃！落脚的好去处，性价比超好！！', '短评打分': 5}
{'短评内容': '酒店离高速很近，跑长途休息是个好地方。离市区很远。酒店的服务也不错，早餐也可以，价钱很便宜了。我觉得很不错', '短评打分': 5}
{'短评内容': '一切都还可以，只是是位置有点远。还是比较支持住的！', '短评打分': 5}
{'短评内容': '周围吃饭的地方很多，离高速也比较近', '短评打分': 5}
{'短评内容': '环境不错 离家乐福比较近 购物吃饭都很方便', '短评打分': 5}
{'短评内容': '酒店环境一般，隔音很差，很吵。', '短评打分': 5}
{'短评内容': '除了酒店所在的位置不太好意外，因为是饭店与酒店一体化，所以在白天的时候会有些吵，卫生，服务都很好，另外早餐也比较好，信价比还是比较好的.', '短评打分': 5}
{'短评内容': '酒店的价格合理，性价比高。服务人员态度热情，服务也很周到，就是房间设施不是很完备.', '短评打分': 3}
{'短评内容': '环境一般，空间有点小，性价比还可以', '短评打分': 5}
{'短评内容': '位置离市中心太远，晚上蚊子太多\r\n\r\n价位合适，吃住一体', '短评打分': 5}
{'短评内容': '总体感觉还可以~要是在于洪区政府附近办事，这个价位可以&#183;', '短评打分': 3}
{'短评内容': '总体感觉还可以~要是在于洪区政府附近办事，这个价位可以&#183;', '短评打分': 5}
{'短评内容': '我已住了很多次了，总体感觉较好，物美价廉。', '短评打分': 5}
{'短评内容': '性价比还可以，就是设施一般,早餐能吃饱，但是东西比较普通，服务态度还是可以的', '短评打分': 5}
{'短评内容': '从艺隆这边预定的话性价比还是不错的，干净，服务也不错', '短评打分': 5}
{'短评内容': '酒店的服务水准总体还是不错的，但是一楼的早餐服务员服务水准还须近一步提高。', '短评打分': 5}
{'短评内容': '酒店室内条件不是很好,因为房间住起来不是很舒服.不过位置还行,性价比不错因为价格相对来讲要便宜一些.综合来讲条件还行.', '短评打分': 5}
{'短评内容': '经济实惠.', '短评打分': 3}
{'短评内容': '   \r\n    经济实惠，性价比高。', '短评打分': 5}
{'短评内容': '刚刚住过。首先服务态度非常好，门口有迎宾，前台很热情，客房的服务员还主动帮我打听我去办事单位的地址。一层大厅是餐厅口味还可以，我是118元含早餐感觉还不错。房间内设施就很一般了，卫生情况也还说得过去。不过房间很安静，能保证有个好的睡眠。交通也还可以，门口不远就有公交车。而且街两边有很多不同风格的饭馆，基本能满足不同口味。从性价比来说，花118元含两个早餐，应该算是很划算的。\r\n补充一句：入住第二天', '短评打分': 5}
{'短评内容': '硬件设施不是很好，卫生服务也是很一般，位置还行，价格还行。', '短评打分': 5}
