{'短评内容': '没住，退房了', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，按照我们的要求安排了高的楼层，比较安静。', '短评打分': 4}
{'短评内容': '环境很好，卫生很干净！！', '短评打分': 5}
{'短评内容': '超差，设备说有十样，没8样！谁评价这么好，害得亏大了！', '短评打分': 2}
{'短评内容': '出行方便，酒店设施比较老，有点吵，其它还好吧', '短评打分': 3}
{'短评内容': '房间味道大！洗澡还没有热水，是没有热水！没睡好！', '短评打分': 1}
{'短评内容': '去前台说是在京东预定的，服务员居然不知道京东。这是怎么回事呢？总体上说性价比高。', '短评打分': 5}
{'短评内容': '很不好，要换个房间都不可以', '短评打分': 2}
{'短评内容': '房子很一般，但是位置很好，一下车就可以休息', '短评打分': 3}
{'短评内容': '电源插座实在是少啊，充电都不方便！', '短评打分': 3}
{'短评内容': '天府酒店非常好，距离火车站近，而且环境很好。', '短评打分': 3}
{'短评内容': '房间很干净.离火车站巨近.性价比超高', '短评打分': 3}
{'短评内容': '服务态度还可以，设施也还行，就是离车站近了，隔音效果不是很好', '短评打分': 5}
{'短评内容': '怀化天府宾馆很棒，离火车站超近，干净安全。以后还会去。', '短评打分': 3}
{'短评内容': '房间很干净，就在火车站旁边，交通很方便', '短评打分': 3}
{'短评内容': '有些酒店服务员还是很热情。尽力帮我解决问题。帮我们换合适的房间', '短评打分': 5}
{'短评内容': '酒店房间不错，就是电梯难等。晚班前台服务员素质太差。白班服务员不错。', '短评打分': 5}
{'短评内容': '非常不错 服务态度好 房间干净 离火车站近 价廉物美 值得选择', '短评打分': 5}
{'短评内容': '各方面都挺好的，就是无上网，开不了发票，毛巾比较旧', '短评打分': 5}
{'短评内容': ' 设施破旧，刚开门，墙壁上就掉了块皮，床板也掉了块…其他一般', '短评打分': 3}
{'短评内容': '给朋友预定的。朋友说不是很干净，被子还有个洞，打开电视全是绿条纹，房间有股味道，总之她没休息好。', '短评打分': 1}
{'短评内容': '相对比较实惠,而且方便', '短评打分': 3}
{'短评内容': '感觉很不错，服务态度好，环境不错，下次来还住这里！', '短评打分': 5}
{'短评内容': '希望能入住到明天下午两点…', '短评打分': 3}
{'短评内容': '宾馆离火车站很近,就在火车站广场上.标间房间挺大的,比较干净,不足之处是毛巾和浴巾很旧了,应该换了.', '短评打分': 3}
{'短评内容': '房间里面设施还不错啊··空间也很大啊·总体来说还行·空调有点破·噪音很大·', '短评打分': 5}
{'短评内容': '就在火车站旁边，对于第二天搭火车的人是非常方便的，房间也不错够宽敞，性价比还是不错的，满意！', '短评打分': 3}
{'短评内容': '我己成功入住此宾馆  地理位置 宾馆接待服务 满意 2012 5月3日 ', '短评打分': 5}
{'短评内容': '卫生还可以，服务比较好，离火车站近，有点吵。', '短评打分': 5}
{'短评内容': '空间好小', '短评打分': 3}
{'短评内容': '还行，空调有点不太灵光，但是服务态度很好', '短评打分': 5}
{'短评内容': '刚到，房间一般，感觉比较旧。酒店在大广场边，附近有两个没管理的停车场，停车不太放心。', '短评打分': 3}
{'短评内容': '店内卫生还行，房间挺大的，价格也不算贵，离火车站近，方便。', '短评打分': 5}
{'短评内容': '空间宽，安静，卫生做得不错！下次来还住。呵呵！', '短评打分': 5}
{'短评内容': '酒店设施不错，房间也比较大，价格较同类酒店来说十分划算，关键是很方便，从酒店一楼走到火车站候车室不到一分钟，很好', '短评打分': 3}
{'短评内容': '个人觉得酒店还行，相对这个价位还是过的去', '短评打分': 5}
{'短评内容': '很好很满意！很方便！', '短评打分': 3}
{'短评内容': '位于怀化火车站，服务周到，环境还可以，出行方便。', '短评打分': 5}
{'短评内容': '比较实惠，', '短评打分': 3}
{'短评内容': '酒店离火车站相当近，如果要赶火车，这家应该是首选。酒店的条件应该是标准的酒店布局和设施，中规中矩。', '短评打分': 5}
{'短评内容': '设施还可以，环境还行，交通方便，附近有很多的商场，小吃，值得一住。', '短评打分': 3}
{'短评内容': '在消费水平高的怀化算是价格实惠了~~~~', '短评打分': 5}
{'短评内容': '房间还不错，挺大的，还算干净', '短评打分': 3}
