{'短评内容': '一般般啊啊啊', '短评打分': 3}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '好像房租到期不开了', '短评打分': 5}
{'短评内容': '还好，不过有股味道', '短评打分': 5}
{'短评内容': '空间挺大的 也不贵', '短评打分': 5}
{'短评内容': '房间挺大的 卫生也不错 工大附近性价比目前来看是最高的', '短评打分': 5}
{'短评内容': '出差经常常在这家住，环境好', '短评打分': 5}
{'短评内容': '设施设备有点陈旧了，可以考虑生机改造了。酒店位置不错，如果设施再好点，就更好了。酒店服务很不错，值得称赞', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比不错。', '短评打分': 4}
{'短评内容': '去合肥学习 住了这里大概10多天 这个价格还行了吧 环境还好 卫生有点不行 服务还好 设备呢。毕竟是老店了有点陈旧。', '短评打分': 3}
{'短评内容': '去合肥学习 住了这里大概10多天 这个价格还行了吧 环境还好 卫生有点不行 服务还好 设备呢。毕竟是老店了有点陈旧。', '短评打分': 3}
{'短评内容': '去合肥学习 住了这里大概10多天 这个价格还行了吧 环境还好 卫生有点不行 服务还好 设备呢。毕竟是老店了有点陈旧。', '短评打分': 3}
{'短评内容': '入住很满意', '短评打分': 5}
{'短评内容': '电脑因为服务不到位上网不顺利，其他尚好，早饭质量也不错！结账离开时携程网还显示未付款！', '短评打分': 4}
{'短评内容': '环境很差，各种卡片横飞', '短评打分': 2}
{'短评内容': '我们在2点钟到达，4间房只有1间，其他的要3点后才有！房间能上网，很不错！确实有色情卡片发送现象！但是看不到可疑人！总体不错！', '短评打分': 4}
{'短评内容': '环境不错，在市区，交通很方便，总体还行，一分钱一分货', '短评打分': 3}
{'短评内容': '干净舒适，还提供早餐券 不过211的马桶冲水按钮不能自动弹回需手动协助弹回，希望维修人员即使处理', '短评打分': 5}
{'短评内容': '环境不错，房间蛮大的，空气也好，就是餐厅速度太慢', '短评打分': 5}
{'短评内容': '总的来说可以 但是卫生间没有独立的门隔音有点不好', '短评打分': 5}
{'短评内容': '就在工大附近，交通比较便利，旁边就是宁国路，房间感觉比如家七天之类的大。设施也不错。就是房间里没凳子，不是很方便。总体来说还是不错的！', '短评打分': 5}
{'短评内容': '6环境不错。早餐很丰盛。', '短评打分': 3}
{'短评内容': '现在正在房间，总体来说房间不错，不过为什么把我的房间默认为大床房了，还以为是标间呢', '短评打分': 3}
{'短评内容': '酒店内部环境不错，值得推荐，附近吃饭的地方少了点。', '短评打分': 5}
{'短评内容': '特价无窗房,卫生干净,设施齐备,整体不错,服务态度好,早餐超好.唯一欠缺点就是隔音稍差一点.', '短评打分': 5}
{'短评内容': '不错，房间大，东西全，隔音好，干净，早餐非常不错', '短评打分': 3}
{'短评内容': '觉得还可以，虽然隔音不是很好，交通没有想象中便利，但是很温馨，性价比很高，以后还会入住', '短评打分': 5}
{'短评内容': '很好啊 干净  早餐不错  交通业不错 晚上还去对面的商场逛了逛', '短评打分': 5}
{'短评内容': '很好，方便', '短评打分': 3}
{'短评内容': '服务态度很好  周围环境也不错  就是特价大床房 没有窗户 有些闷   但是  对得起这个价钱 很好下次依然选择', '短评打分': 5}
{'短评内容': '酒店很好，全国连锁酒店设施九十不错，值得入住！', '短评打分': 3}
{'短评内容': '性价比很高 很干净 早餐也非常好 下次还会去的  不过 返还现金不明白是怎么回事 我也没有收到', '短评打分': 5}
{'短评内容': '酒店还可以房间太小了，距离火车站打车15左右到龙塔20左右。', '短评打分': 3}
{'短评内容': ' 位置还算好找，酒店对面有个大商场，可以逛逛，但是过马路要绕个大弯才行。', '短评打分': 3}
{'短评内容': ' 果然很适合去机场', '短评打分': 3}
{'短评内容': ' 环境不错，设备挺齐全的', '短评打分': 3}
{'短评内容': '房间大小合适，总体感觉不错，干净卫生，交通也方便。\n早上不到七点就到酒店了，要入住，前台说是八点前入住要多加15元钱，于是我又出去吃个早饭，8点多入住时竟然给了一个二楼正对楼梯口的房间，问前台竟然说是没有别的房间了（怎么可能？），有意为之之嫌！可恶！', '短评打分': 5}
{'短评内容': '话说是我住过的最经济实惠的一家了，早餐什么的很丰盛，卫生也很好，液晶电视液晶电脑，我还有什么好说的呢，全五分啊。', '短评打分': 5}
{'短评内容': '这次住的大床房，房间很小，设置还算可以，就是隔音很差，楼道一过人就听的很清楚。电视没几个台还不是液晶。', '短评打分': 5}
{'短评内容': '价钱合适，房间条件不错，对面就是一个购物中心', '短评打分': 5}
{'短评内容': '房间设置和大小还行，电视没几个台，而且定的大床房是假大床，是两个床拼一起的中间还有缝。这个最叫人不舒服', '短评打分': 5}
{'短评内容': '房间太小了，隔间太差，又不能上网！有一好处：机场大巴站有一个站就在对面！', '短评打分': 1}
{'短评内容': '酒店不错，附近有个机场大巴站，比较方便。', '短评打分': 5}
{'短评内容': '前台服务特别好，对面就是华联，去超市挺方便，距离市区有点距离，但是也不远10元钱', '短评打分': 5}
{'短评内容': '瞒干净的，比较不错，下次还会选择莫泰168', '短评打分': 5}
{'短评内容': '服务员都很热情哦！', '短评打分': 3}
{'短评内容': '住的商务大床房，很宽敞，比想象的大，自己住或者两个人住，住普通的大床房就够了~', '短评打分': 3}
{'短评内容': '还不错，位置离省军区挺近的。就是没有电梯，楼层2楼靠马路有点吵。', '短评打分': 5}
{'短评内容': '很不错，在那儿考试住了二天，为我留下很温馨美好的回忆。明年我会再次入住的。', '短评打分': 5}
{'短评内容': '很不错！电脑电视都有，像住家一般舒适！', '短评打分': 3}
{'短评内容': '第三次入住了，还是那么亲切！不过隔音有待改进！', '短评打分': 5}
{'短评内容': '环境和卫生状况都不错，就是房间有点小。餐厅虽然不大，但有些吃的还不错。', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 3}
{'短评内容': '去合工大实在是方便，而且很难能可贵的是有的房间配备电脑，不用自带电脑满大街跑了', '短评打分': 5}
{'短评内容': '还不错吧！就是房间有点潮湿，然后蚊子也比较多！但是价格相对比较便宜啊！', '短评打分': 5}
