{'短评内容': '没有早餐，酒店位置很好，就在石路步行街，停车相对不方便，早餐的话可以出门去肯德基和麦当劳，都很近，带小孩没问题的', '短评打分': 4}
{'短评内容': '真心差 很臭 隔音也不好 睡了一晚 身上会很痒 被子内胆都是黄色的很旧的被子 床底下也不打扫 还有用过的套套 这次来江苏玩几天 睡到最差的房间', '短评打分': 2}
{'短评内容': '还可以，离山塘老街很近，酒店前面摊子的囊很好吃', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '房间小，而且太吵', '短评打分': 3}
{'短评内容': '交通便利，周边交通方便，吃得地方多，卖东西的地方也多唯一不足的就是房间里有点味道，不过周边很方便，购物，吃饭挺好！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不怎么样，房间太老，旧', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '马桶一直响    无窗    设施太旧', '短评打分': 3}
{'短评内容': '写着大床房，明明是单人床，呵呵了，没有窗户也没有注明，无线什么的更是搜不到。床单很破，房间潮湿，设施旧的不行，床单弄脏了一个点点，额外收了清洁费，住过那么多酒店这家也是极品了。呵呵', '短评打分': 2}
{'短评内容': '一', '短评打分': 4}
{'短评内容': '晚上过去的，比白天贵了好多', '短评打分': 3}
{'短评内容': '酒店还行！市中心，山塘街也不几步！小吃挺多的！好评！！', '短评打分': 5}
{'短评内容': '酒店一般，地理位置非常好，需要更新装潢，入住率会更高', '短评打分': 2}
{'短评内容': '不错，很满意，', '短评打分': 5}
