{'短评内容': '整体还不错吧。', '短评打分': 4}
{'短评内容': '环境可以，市中心，离商场医院很近', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以？？？', '短评打分': 5}
{'短评内容': '我们从北京下火车到酒店都10点多了，我们都带着孩子，进酒店大厅一片漆黑，只是吧台有一点的微光，前台美女没有漏出一丝的笑容，态度不好，办完入住手续我们走进客房，，在三楼，前台给我的房卡，不好始开了很常时间也没开开，我特别的生气，本来就挺晚了，孩子坐车也挺累挺困的，我给前台打电话让她们上来给我解决，结果上来个男的，态度十分恶劣，来质问我为什么不让前台给你们的房卡充时间，我就说我们是刚去住的，在携程定了', '短评打分': 3}
{'短评内容': '一次很愉快，很舒适的酒店之旅，团购价格很公道，房间很温暖。', '短评打分': 3}
{'短评内容': '房间冷，服务不好，不卫生，', '短评打分': 3}
{'短评内容': '不错，挺干净，出游购物极方便，楼下小吃也很好', '短评打分': 3}
{'短评内容': '虽说是送到房间的简餐，但是比我别的地方遇到的简餐给力多了。\n一个面包（说是说蓝莓汉堡）\n一根火腿肠\n一只酱蛋\n就是床垫软了点，不是很适应。', '短评打分': 5}
{'短评内容': '整天感觉还是不错的，服务态度也很好，早餐送的也比较及时，就是那个蛋不太好吃，其他都还好', '短评打分': 5}
{'短评内容': '地理位置不错，交通也方便，就是单人间房间小了点，我住的卫生间门也没有', '短评打分': 5}
{'短评内容': '地点蛮好的！便利。条件也不错', '短评打分': 3}
