{'短评内容': '房间里太冷，空调开了也不好用', '短评打分': 3}
{'短评内容': '房间整洁通透，设施齐全，卫生间宽敞亮堂，服务态度很好，然而没有早餐提供，没到点就电话崔退房，对于这么大的酒店而言，可以说是些许美中不足的吧！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境挺好，对得起这个价格…', '短评打分': 5}
{'短评内容': '不含早餐，但是酒店环境相当不错，处于东胜区中心位置，花160块钱住相当划算的，门票停车场很大，并且周边酒店非常多…', '短评打分': 5}
{'短评内容': '没有理想的那么好', '短评打分': 3}
{'短评内容': '住了几次！反正挺好的', '短评打分': 5}
{'短评内容': '通过两个渠道订了两晚，前台小妹妹非让我一大早退房行李拿出来然后再办入住在进房间。我第二天钱都交了啊。。。电话上有瓜子壳', '短评打分': 3}
{'短评内容': '卫生间下水坏了，洗个澡，水都跑外面去了，害得我洗到一半就出来了.', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '一如既往地好', '短评打分': 5}
{'短评内容': '早餐淡季有点弱，旺季就非常好。', '短评打分': 5}
{'短评内容': '大床房很风情，还不错~', '短评打分': 5}
{'短评内容': '房间很干净，洗澡水量足，早餐干净丰富。', '短评打分': 3}
