{'短评内容': '没住过这么烂的酒店', '短评打分': 1}
{'短评内容': '没早餐，酒店位置不错，离10号线地铁近，服务态度好', '短评打分': 4}
{'短评内容': '一般，一般，确实一般', '短评打分': 3}
{'短评内容': '没有早餐，位置还好。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '整体环境不错，位置很好。。。。', '短评打分': 4}
{'短评内容': '挺好，，服务周到，态度很好，离地铁站很近，200米左右', '短评打分': 4}
{'短评内容': '性价比很高，卫生、服务、环境都很不错，交通非常便利，就在地铁旁，北京类似这样性价比超高的酒店，确实不多！唯一缺憾是房间内无WIFI。', '短评打分': 5}
{'短评内容': '酒店服务态度好，谢谢！', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '我们一行带孩子过来，wifi不能用，电视不能看孩子都没办法控制了，幸好自己带了ipad孩子还能玩，要不真的就不行了，晚上回来问有没有吹风机也说没有，我想问这也不行，那也不能用你开什么酒店呀，，这样的毛巾是要擦哪？搞不懂了', '短评打分': 3}
{'短评内容': '这个酒店交通确实很便利，周围都是公交车站。吃饭也方便，对面就是海底捞火锅', '短评打分': 4}
{'短评内容': '服务态度不怎么好，屋内蚊子太多，没有蚊香，自己买的蚊香，手巾、浴巾太差了，没法用。', '短评打分': 3}
{'短评内容': '很不错的一次旅行，心情好，住着也舒服，很满意！', '短评打分': 5}
{'短评内容': '不错，非常好！很满意', '短评打分': 3}
{'短评内容': '很不错的酒店，很安静，服务也不错，等9号线都通了，就更好了', '短评打分': 5}
