{'短评内容': '挺好的，环境都不错，服务很好', '短评打分': 5}
{'短评内容': '位置可以  附近就有小吃街', '短评打分': 3}
{'短评内容': '环境不错，之前住过好几次了', '短评打分': 5}
{'短评内容': '很不错，值得入住，下次去还住这', '短评打分': 5}
{'短评内容': '好评，房间很好', '短评打分': 5}
{'短评内容': '好评，很不错，价格也优惠', '短评打分': 5}
{'短评内容': '不错挺好！环境好', '短评打分': 5}
{'短评内容': '总体来看不错 如果早餐类别再多一些会更好', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '性价比还是算可以的，房间还不小，不过因为外面就是商场，早上就很吵，还有客房服务，看都不看，一早上就去开房，开错掉头就走，下次说什么也不会来住了', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境不错，适合居住', '短评打分': 5}
{'短评内容': '地理位置非常好，认证也很快', '短评打分': 5}
{'短评内容': '价格不贵，闹市区，附近吃喝玩乐都有', '短评打分': 3}
{'短评内容': '周围是商业区，很繁华，吃喝玩乐都有，晚上睡觉有点吵。', '短评打分': 3}
{'短评内容': '前台接待，可能最近失恋了吧？那张冰块脸，惜字如金简直是。酒店位置不错，也很卫生干净。', '短评打分': 3}
{'短评内容': '性价比高，交通和购物便利，适合出差的选择', '短评打分': 3}
{'短评内容': '性价比高，交通和购物便利，值得推荐', '短评打分': 3}
