{'短评内容': '环境很好，离湖很近！', '短评打分': 5}
{'短评内容': '一般，环境还可以。', '短评打分': 4}
{'短评内容': '酒店为了省电中央空调都不开', '短评打分': 3}
{'短评内容': '还标间，今天气温在20-30度，空调都不肯开，客人怎么会有好感！', '短评打分': 3}
{'短评内容': '都挺好的', '短评打分': 5}
{'短评内容': '每次去富阳，都住他家。挺不错的', '短评打分': 4}
{'短评内容': '这个酒店现在生意不好了，空调到晚上才开，可能节约成本', '短评打分': 3}
{'短评内容': '我们出差以前一直住这里，主要停车方便，但这次去发现酒店客人没以前多。', '短评打分': 3}
{'短评内容': '在弄堂里的酒店，停车是方便的，但是酒店好像生意一般，走廊里的灯好暗，怕怕的，房间倒是蛮干净的。空调要晚上才开。', '短评打分': 4}
{'短评内容': '房间不错，比较清静，还是赞一个吧！', '短评打分': 5}
{'短评内容': '優：早餐進步了，環境鬧中取靜 缺：洗臉盆有贓汙，房門隔音差', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '灯光暗，楼下有厨房，楼道空气不好，安静是很安静。', '短评打分': 4}
