{'短评内容': '早餐仅仅是中式的。', '短评打分': 5}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '位置不错，就是比较吵，早餐不行，', '短评打分': 4}
{'短评内容': '位置比较好，总体还可以！只是豪华大床那个柱子显得很有压迫感！靠边有点吵闹～～～～服务还不错！总体来说还是可以的！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '就是房子太旧了', '短评打分': 4}
{'短评内容': '很多次入住了……东亭附近实在没有什么地方性价比高的酒店！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般般，性价比不高', '短评打分': 4}
{'短评内容': '环境一般感觉', '短评打分': 4}
{'短评内容': '有点脏，位置还好', '短评打分': 4}
{'短评内容': '酒店一般般，与本人想像的有偏差，我订的豪华大床房但不豪华啊', '短评打分': 4}
{'短评内容': '离目的地很近，不错啊。', '短评打分': 5}
{'短评内容': '来旁边投标的，挺方便', '短评打分': 5}
{'短评内容': '好好好好好好好好好，不错。好好好好好好好好好好好好好好。', '短评打分': 5}
{'短评内容': '设备老旧，服务人员素质不高，房型布局不如便捷型酒店。性价比不高。虽然如此，但设备都较齐全。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '经济实惠的酒店，只是交通不太方便哟！！服务也还可以！早餐一般', '短评打分': 5}
{'短评内容': '酒店还不错，早餐一般，帮朋友定的下次还可以考虑', '短评打分': 3}
{'短评内容': '环境还行 但地毯显旧', '短评打分': 3}
{'短评内容': '酒店环境优雅，房间内设施时尚，早餐简单些，总体上还可以', '短评打分': 5}
{'短评内容': '酒店环境不错，房间内设施时尚，但早餐比较简单，总体上还算可以！', '短评打分': 5}
{'短评内容': '条件还不错，价格也还可以，推荐一个，希望到武汉的朋友，如果到中北路附近可以选择入住。', '短评打分': 5}
{'短评内容': '距离东湖很近，方便，环境也好。\n公交车线路比较多，出行选择也多。\n', '短评打分': 5}
{'短评内容': '环境还好，房间很有特色！但是个别前台女服务员的服务态度很差的', '短评打分': 5}
{'短评内容': '条件在同价格下中绝对有优势，房间也很大！', '短评打分': 5}
{'短评内容': '房间的那个风机的声音好大，太吵了，晚上都没怎么睡着。早餐比较一般。218的价格有点贵。158就差不多了。可以去掉早餐。', '短评打分': 1}
{'短评内容': '旁边的老房子不错，但是酒店整体装修就是一鸡窝。。。。', '短评打分': 1}
{'短评内容': '酒店环境很好,装修时尚,温謦,交通也非常方便,很满意,下次还会入住.', '短评打分': 3}
{'短评内容': '地段卫生都还可以就是空调老旧效果不好还吵人', '短评打分': 5}
{'短评内容': ' 感觉不错，交通也比较方便。会再次如住', '短评打分': 3}
{'短评内容': '高楼层的房间还不错，3楼的有点破旧，好在可以换房', '短评打分': 5}
{'短评内容': '前厅的态度不大好...客房的阿姨还不错啊   房间的性价比不算高', '短评打分': 1}
{'短评内容': '1，感觉很脏，床单枕套沙发地毯都很脏，床头柜上跑着蟑螂潮虫；\n2，环境吵，夜半三更被外面的汽笛吓一大跳；\n3，设施陈旧，半夜房间吊顶木板居然掉了下来。。。', '短评打分': 1}
{'短评内容': '还可以，环境不错，服务也还行。就是装修旧了点，估计是老店了。', '短评打分': 5}
{'短评内容': '一如既往的好，干净，时尚，隔音效果好，服务也不错第N次入住了', '短评打分': 5}
{'短评内容': '第二次住，还好吧，主要是离我办事的地方近，在这个区域内算是不错的了', '短评打分': 5}
{'短评内容': ' 环境还行 洗澡水不够大 7分吧', '短评打分': 3}
{'短评内容': '还行，交通倒是便利，，离汉街不远，徐东也近', '短评打分': 5}
{'短评内容': '房间床单非常旧,而且不干净,像很久没有换过。椅子上很厚一层灰,不敢入坐。', '短评打分': 3}
{'短评内容': '周边的酒店很少，装修尚可，服务一般。距离东湖还是有些距离的', '短评打分': 5}
{'短评内容': '感觉还行，唯一不好的就是房间的地毯感觉陈旧，脏脏的感觉', '短评打分': 3}
{'短评内容': '装潢很好，服务员态度很细心负责，就是设备有点旧', '短评打分': 5}
{'短评内容': '没什么意见', '短评打分': 3}
{'短评内容': '整体很不错的酒店，装饰挺有情调，设施也挺不错，从个性来说，比一些四星级酒店都好', '短评打分': 5}
{'短评内容': '看到上一个人评论，在这个房间里别拿掉过东西。很害怕，房间也不怎么样。不值得', '短评打分': 1}
{'短评内容': '还可以吧，反正住的时候多啦！就是早餐不怎么样！', '短评打分': 5}
{'短评内容': '我订的大床，酒店给我双人间，设施还都是破旧的，这还号称是4星？', '短评打分': 1}
{'短评内容': '酒店还可以，就是位置不大好找！周围吃饭购物不是很方便！', '短评打分': 1}
