{'短评内容': '周围噪音挺大', '短评打分': 3}
{'短评内容': '干净清爽。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还好吧，晚上收银员是男的，态度不好，以后不去了！', '短评打分': 5}
{'短评内容': '还行吧，，，', '短评打分': 4}
{'短评内容': '都挺好就是隔音效果差了一点。', '短评打分': 5}
{'短评内容': '环境一般，服务一般，价格不便宜，', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境不错，靠着汽车站，就是打车不容易。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '前台服务好，标准间不靠路边，比较安静', '短评打分': 5}
{'短评内容': '位置不错，设施有待提高', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '环境较好，出行方便，周边设施配套健全！', '短评打分': 3}
{'短评内容': '房间很大很干净，刚开的店，条件很好，位于汽车东站边上的弄堂里，有点难找', '短评打分': 3}
{'短评内容': '能及时打扫卫生，环境还可以，网速不错，因公出差的性价比还好', '短评打分': 5}
