{'短评内容': '不错，早餐丰富', '短评打分': 4}
{'短评内容': '景区内，出了酒店就可以去黄河边。房间内设施有些老旧，但都还好。吃饭只能在酒店内餐厅吃，本来说的是早餐自助，结果是一人一个早餐盘。晚上吃了他们推荐的特色牦牛肉汤锅，太清淡了点，两个人没吃完。停车超级方便，爬到山顶看黄河也方便，但老婆高反了。', '短评打分': 4}
{'短评内容': '紧邻第一湾，环境非常好，住的非常舒服，吃的东西不多只有在酒店吃，下次来住这里', '短评打分': 5}
{'短评内容': '酒店不错位置合适我', '短评打分': 4}
{'短评内容': '酒店处于景区里面，没有餐饮服务，吃饭需要到镇上，不方便!', '短评打分': 3}
{'短评内容': '环境好', '短评打分': 4}
{'短评内容': '入住日赶上酒店2016最后一天，赶到时大门紧闭要打电话出来办理，一问是特别等着我们这批网上订好房间的客户，否则前几天就关了，冬季到了。没有餐厅了，只得开车去8公里之外的唐克镇上吃饭，晚上，早上也提供热水，早饭还特地送到房间，服务还算周到客气.门口就是黄河九曲第一湾景区，上自动梯上高处看更清楚，晚上睡在海拔3-4000米，还真有点不适应........体验一次吧。', '短评打分': 4}
{'短评内容': '挺好的，现在淡季价格实惠，只是没有晚歺了。', '短评打分': 5}
{'短评内容': '酒店服务差，晚上21时酒店工作人员下班，无人为住店客服服务，房间有问题无法找到服务人员。房间空间很小，连过道都只能侧身才能通过。', '短评打分': 3}
{'短评内容': '一切都比较陈旧，房间也小，对付住而已', '短评打分': 2}
{'短评内容': '服务可以说是极其恶劣，携程上定的酒店是包含早餐的，早上7点去用餐，被告知住宿不含早餐，携程上定的都是不含早餐的，后携程客服去和他们交涉到9点钟，说可以去吃了，我们早就赶到10公里之外的唐克镇上去吃了（该酒店周边没有任何吃的，早餐号称68一位，后来携程退了10元/位。）    提醒：自驾游从若尔盖县城到唐克的 S209 ,50多公里的路， 还有从瓦切到唐克S209的30多公里的路，真的让人崩溃。  ', '短评打分': 3}
{'短评内容': '今年9.29去的，在第一湾不算旺季，恰遇镇上我们看好的酒店停电，经打听该酒店算本地最好的酒店，经携程订的。酒店位于景区内，相较于4星级的酒店，房间面积偏小，设施一般，卫生间通风相对较差，地面打扫后成天都是湿漉漉的。酒店的餐饮虽然价格偏高，但味道还是不错的。最不可思议的是：住该酒店即使不上观景台也要收65元的门票费。', '短评打分': 4}
{'短评内容': 'yuban', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置就在景区内，方便看景，设施也不错，缺点就是家人都有高反，以及去住宿的还得买景区门票，感觉不够大气', '短评打分': 4}
{'短评内容': '酒店硬件设施不错，装修较新，但入住当晚就停电！自助早餐品种不多，小孩还要加收￥38/位。', '短评打分': 1}
{'短评内容': '很好的酒店，就在景区里，孩子住了不想走，但餐饮有待提高，我已经给很多朋友推荐此店，希望规模能更扩大，房间再大点', '短评打分': 5}
{'短评内容': '住景区内的酒店为什么还需要买景区的门票？这么好的酒店是否应该免门票？', '短评打分': 3}
{'短评内容': '酒店干净服务好，稍有不足是家具还有点味道。', '短评打分': 3}
{'短评内容': '酒店的装修布置不错，特别是床很舒服。酒店里上山的栈道很近，位置不错。\n但是酒店位于景区内，需要买门票，如果不是去游览黄河景区的话比较郁闷。', '短评打分': 5}
{'短评内容': '不错，很干净，冲凉水很热、很大。就是房间稍显小些。', '短评打分': 3}
{'短评内容': '酒店在景区内，惬意且舒适！特别是服务好，与美丽的景色相得益彰！因儿子发烧和服务员提出要一个可以看到风景的房间，011和028号服务员马上给协调解决了，感动！', '短评打分': 5}
