{'短评内容': '设施有点老，有异味，空调太吵，', '短评打分': 2}
{'短评内容': '整体感觉就是一个字差，房间没有暖气用的电油丁，网上直接把我冻醒，走廊地毯脏的已经看不出来是地毯了，卫生间更不能看，哎，下次不会再来了，这在携程上第一次定定房间，也是最差劲的', '短评打分': 2}
{'短评内容': '房间还可以，热水也算供应充足，离飞龙站比较近唯一缺点就是窗户对面是堵墙，但总体还算满意，下次还住这个，', '短评打分': 4}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '酒店设施陈旧，电视居然是老式的电视，房间的卫生也没打扫干净，卫生间的地上居然还有烟头，马桶也烂了一块儿，很差的一次入住体验！', '短评打分': 3}
{'短评内容': '环境不错，价格公道合理', '短评打分': 5}
{'短评内容': '城市商业区，出行、餐饮、购物方便。', '短评打分': 2}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 1}
{'短评内容': '前台服务好，办理入住快捷。房间还是你比较干净，暖气很暖和，不错的快捷酒店', '短评打分': 3}
{'短评内容': '还可以，凑合住吧，一般般', '短评打分': 3}
{'短评内容': '房间非常不错，地段也好！一直住！', '短评打分': 3}
{'短评内容': '离飞龙车站近，出差去办事的就会觉得方便，房间环境是真的旧了点，房间还是挺卫生干净的，这价位就将就点吧。', '短评打分': 3}
{'短评内容': '还不错拉。性价比很高。哈哈哈哈。推荐。推荐。', '短评打分': 5}
{'短评内容': '前台还算过得去，比起如家-七天要好一些，服装还可以，形象不错，只是地毯的颜色有点脏，卫生不太好，不过河南省都这个样，很不讲卫生，这已经算好的了，云云啊', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '热水只短暂供应，自来水中有渣，马桶是坏的，唯一的优点是网速比较快。', '短评打分': 1}
{'短评内容': '酒店很不错，商务都有电脑，住着很舒服，离市区特别近，有空调暖气，一点都不冷。下次如濮阳还去柏维。', '短评打分': 3}
{'短评内容': '酒店环境一般', '短评打分': 3}
{'短评内容': '总台的人服务态度太差，里面的设施还不错。', '短评打分': 1}
{'短评内容': '其它还行，就是有蟑螂', '短评打分': 3}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好，价格合理，离汽车站近，出行方便，住的是二楼大床房，前面被广告牌挡住窗户，看不到街道，但这个价格摆在那，也算合理。就是设施有点陈旧，建议更新改进。', '短评打分': 5}
{'短评内容': '大床房，空间还可以，不过靠近马路边的有点吵，离飞龙汽车站很近，走路5分钟就到了，吃面很方便，吃饭的话，只能去德克士了！', '短评打分': 5}
{'短评内容': '这家酒店环境相对周边的好得多。干净卫生，就是隔音效果不太好；这里最赞的还是自助早餐，品种丰富，味道也好，很喜欢！我儿子说下次还要来这里住。', '短评打分': 5}
{'短评内容': '房间整体还不错，洗脸池的水龙头水比较小，服务员态度还凑合', '短评打分': 5}
{'短评内容': '服务不错  就是房间小 隔音太差  整体还不错  ', '短评打分': 1}
{'短评内容': '服务不错，我们到的晚了，房间还给我们留着。酒店位置在长途汽车站附近，地点很不错。设施一般。', '短评打分': 5}
{'短评内容': '酒店早餐好', '短评打分': 3}
{'短评内容': '在大路边上，比较好找，价格还可以。就是房间隔音不行。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '酒店尚可', '短评打分': 3}
{'短评内容': '在濮阳快捷酒店来说价格不是优势，位置不错，早餐还好，房间隔音效果不好！', '短评打分': 5}
{'短评内容': '交通便利，服务热情周到，安静卫生，值得推荐！', '短评打分': 5}
{'短评内容': '服务员的态度非常好，地理位置也好，但是设施倒是一般，床上没有大的靠背。呵呵。下次还会入住。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，房间很干净，设施很完善，服务周到热情，下次出行在附近还会入住的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这家酒店的性价比还可以，酒店前台服务还不错，房间卫生打扫的也蛮干净的，设施方面一般了点， 酒店位置还不错，离汽车站挺近的，出行比较方便，酒店餐厅只提供早餐，这点感觉不是很方便。', '短评打分': 5}
{'短评内容': '在濮阳这家酒店的各方面性价比还是可以的，很干净.就是设施有些陈旧了.其它方面还好.', '短评打分': 5}
{'短评内容': '酒店配置等一般，位置就在汽车站边上比较方便，价格比较便宜，可以根据个人情况来定', '短评打分': 5}
{'短评内容': '硬件设施较差，服务可以！不值得推荐！', '短评打分': 1}
{'短评内容': '位置好，早餐也不错，值得一住。', '短评打分': 5}
{'短评内容': '房间太小了\r\n不过酒店位置还好', '短评打分': 1}
{'短评内容': '这个酒店离我这次办事地方比较近，挺方便的，但是他们的服务，环境和硬件都很一般，价格却不是非常优惠，我想下次我可能不会住这里了。', '短评打分': 1}
{'短评内容': '酒店的性价比不错,服务卫生以及酒店的设施都可以的', '短评打分': 5}
{'短评内容': '第二次入住该酒店了。这次的房间比上次要干净。就是卫生间没有门。另外呢，隔音效果太差。总体感觉一般，优势就是价格便宜，适合临时居住一两天。\r\n', '短评打分': 3}
{'短评内容': '第二次入住该酒店了。这次的房间比上次要干净。就是卫生间没有门。另外呢，隔音效果太差。总体感觉一般，优势就是价格便宜，适合临时居住一两天。\r\n', '短评打分': 5}
{'短评内容': '第二次入住该酒店了。这次的房间比上次要干净。就是卫生间没有门。另外呢，隔音效果太差。总体感觉一般，优势就是价格便宜，适合临时居住一两天。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
