{'短评内容': '挺好的  ', '短评打分': 5}
{'短评内容': '替朋友订的酒店，连基本的手纸都没有，太尴尬了。', '短评打分': 3}
{'短评内容': '哎，说什么好呢？一个字，就是便宜！！！！', '短评打分': 5}
{'短评内容': '酒店设施太差', '短评打分': 2}
{'短评内容': '各种服务来的呢', '短评打分': 5}
{'短评内容': '非常差劲酒店，房间味道太浓了，根本没办法住人。', '短评打分': 1}
{'短评内容': '非常干净整洁，很满意，以后还会去！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '卫生好，服务态度好，值得拥有', '短评打分': 5}
{'短评内容': '住的时候还没有水，感觉不是很好，希望下次入住时不要这样呢！', '短评打分': 3}
{'短评内容': '还不错 服务态度挺好', '短评打分': 3}
{'短评内容': '好.不错.实惠就是我的追求.保安大叔很热情.收银大姐也很热情.两次入住.', '短评打分': 5}
{'短评内容': '价格还是比较便宜的，不错。', '短评打分': 3}
