{'短评内容': '代人定的，这个价格也就这样了！', '短评打分': 3}
{'短评内容': '非常不错一直住在哪里 就是地毯不太好 总体还是不错几个特别便宜 就是没有吃过他们早餐不知道怎么样的味道', '短评打分': 5}
{'短评内容': '早晨很简单，味道还可以', '短评打分': 4}
{'短评内容': '早餐一般，有车场车位不多，有充电桩，酒店位置不错。', '短评打分': 3}
{'短评内容': '停车非常非常方便，位置十分十分优越，房间那叫一个干干净净、舒舒服服，房间非常非常宽敞，我感觉很是满意！', '短评打分': 5}
{'短评内容': '服务态度不好，酒店里设施一般', '短评打分': 4}
{'短评内容': '酒店太老了', '短评打分': 4}
{'短评内容': '整体还可以，就是房间地毯太脏了', '短评打分': 4}
{'短评内容': '酒店服务不错，但早餐太差太差', '短评打分': 5}
{'短评内容': '酒店服务不错，但是早餐太差太差！', '短评打分': 5}
{'短评内容': '酒店服务很不错，但早餐太差太差！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '装修老 设施陈旧 凑合住了', '短评打分': 4}
{'短评内容': '网络不是很慢。周围的环境也还可以。酒店比较旧。转门打开需要一把子力气的，带箱子的话有点费劲。这次的洗澡可能是我赶上了。真的感叹身体还算好，没有冻感冒。', '短评打分': 3}
{'短评内容': '性价比不错，停车方便，设施不算新，但是都挺干净', '短评打分': 5}
{'短评内容': '非常干净 地理位置好 非常干净 地理位置好', '短评打分': 5}
{'短评内容': '房間挺大、挺舒服的。藝龍網也很給力！', '短评打分': 3}
{'短评内容': '环境很好，价格合理', '短评打分': 3}
{'短评内容': '酒店条件不错，大床房卫生间是落地玻璃，早餐挺好', '短评打分': 5}
{'短评内容': '一般吧，房间内设施一般，外面看着很好，应该在汉沽算不错的酒店了\n', '短评打分': 5}
{'短评内容': '房间空间设施都不错，值得入住。', '短评打分': 3}
{'短评内容': '不错的酒店、服务什么的都挺好的、就是那按摩的太难看了', '短评打分': 5}
{'短评内容': '房间比照片小，网线速度慢。其他都很满意，以后去还会选择这里，希望有更低的折扣', '短评打分': 5}
{'短评内容': '酒店挺干净服务也不错!挺满意!', '短评打分': 3}
{'短评内容': '硬件条件还不错,前台接待尚可.但早餐很一般,如果九点吃饭基本就没有了,需好好改进!', '短评打分': 3}
{'短评内容': '酒店条件一般，酒店餐饮价格贵的离谱。洗浴毛巾旧的、切很脏。', '短评打分': 1}
{'短评内容': '酒店住宿价格标准间价格228元，返31券相对合理，但是餐厅价格在天津市餐饮业算极高可与5星级饭店相同。', '短评打分': 5}
{'短评内容': '汉沽地区不错的酒店，但是没有商务服务，比如打印；还有就是早餐不怎么样。', '短评打分': 5}
{'短评内容': '我明明订了三天，实际住了两天，可为什么结账后订单成了1天了，而且只反了我一天的券，不可理解！！！！！', '短评打分': 1}
{'短评内容': '酒店不错，快捷酒店的价格确实3星九点多水准', '短评打分': 5}
{'短评内容': '卫生越来越差，餐厅价格贵的离谱，早餐像打发要饭的，可问附近还有别的酒店可以住？', '短评打分': 3}
{'短评内容': '地理位置不错，近年新装修的感觉还可以，备品新，服务可以。餐厅性价比差。', '短评打分': 5}
{'短评内容': '酒店很旧，餐厅饭菜很贵，早餐太差，在天津地区性价比较太不符，不推荐。', '短评打分': 3}
{'短评内容': '位置好，价格合理，装修不错，服务也好，值得推荐', '短评打分': 5}
{'短评内容': ' 不错!', '短评打分': 3}
{'短评内容': '酒店客房不错，其它已说过多次了，希望看到改进', '短评打分': 1}
{'短评内容': '酒店住宿方面不错就不多说了。对餐厅印象极差，服务质量太差，在价格上搞商业欺骗，误导客户，价钱贵的离谱，早餐不收费质量极一般，该餐厅的管理与酒店不符，', '短评打分': 1}
{'短评内容': '酒店性价比不错', '短评打分': 3}
{'短评内容': '酒店交通方便，坏境好，服务设施齐全，房间干净整洁，早餐差，晚餐昂贵，电视频道太少，连基本的中央台都不全', '短评打分': 5}
{'短评内容': '酒店房间还蛮好，早餐一般！', '短评打分': 3}
{'短评内容': '酒店设施较好，整洁干净，但标间卫生间布局差，早餐极一般，', '短评打分': 5}
{'短评内容': '酒店位置及坏境很好，标间感觉还可以，早餐品种一般，晚餐价格昂贵', '短评打分': 5}
{'短评内容': '新酒店，干净整洁，交通便捷，舒服。值得推荐，下次路过还去住', '短评打分': 5}
{'短评内容': '卫生整洁舒适，风格新颖，离高速公路出口近。早餐一般般', '短评打分': 5}
{'短评内容': '这家酒店是目前汉沽最好口碑的酒店了（具的哥所说），房间内的设施还行，电视机是21寸CRT的（估计现在不好找得到吧），热水水压较小，通风采光都不错；含早餐（水果是西瓜（8月天正好消暑），主食是炒饭、炒粉、馒头、包子；当然还有些蔬菜）；客房的电梯有两趟，但维保比较不到位...', '短评打分': 5}
