{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境很好！', '短评打分': 5}
{'短评内容': '常住，便捷，可停车', '短评打分': 5}
{'短评内容': '酒店位置位于路边，噪音会有些大，需要把窗户都关好，但是室内环境还不错，枕头要不就很硬，可能适合颈椎不好的人群，要不然就很高，软软的', '短评打分': 4}
{'短评内容': '早餐虽然种类少，但是好吃啊，超喜欢这里环境超级好，附近小吃也多', '短评打分': 5}
{'短评内容': '位置是非常不错的，设施也比较齐全。房间卫生不错，暖气也比较给你', '短评打分': 5}
{'短评内容': '早餐很一般，品种极少酒店洗脸盆的下水不好，半天下不去水半夜10点半有陌生男子大嗓门敲房门，和女同事出差吓得差点打110.后致电酒店前台说火警搞错房间了。房间灯光及其省电', '短评打分': 3}
{'短评内容': '环境不错，价格实惠：还带双早。', '短评打分': 5}
{'短评内容': '还不错，比较优惠', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '好很好非常好', '短评打分': 5}
{'短评内容': '还可以，不错', '短评打分': 5}
{'短评内容': '酒店外面在施工有些吵   不过房间窗户是双层的倒是没多大问题   只是开车过来的话就不方便停放了   酒店安全性还可以   上电梯需要刷房卡   可惜的是电梯就一台   房间里面布置  什么的有个二、三星级的样子    房间带了早餐   不错挺丰盛', '短评打分': 4}
{'短评内容': '周边修路，唯一不便', '短评打分': 4}
{'短评内容': '酒店环境很好，在艾格眼科对面', '短评打分': 4}
{'短评内容': '是商务型的酒店不过挺舒服的干净设施也很新', '短评打分': 5}
{'短评内容': '房间比较旧了', '短评打分': 5}
{'短评内容': '酒店各方面都做的蛮好，蛮满意。。。。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '床好大', '短评打分': 5}
{'短评内容': '你的时候你就可以理解成都了得？这样一来', '短评打分': 5}
{'短评内容': '性价比不错！距离考场很近、考试方便！', '短评打分': 5}
{'短评内容': '此酒店真的值得推荐下啊，反正我没有不满意的地方，各方面都很好。', '短评打分': 5}
{'短评内容': '感觉不错，算上返利 大概210的价格。比周边的如家好很多。', '短评打分': 5}
{'短评内容': '这家酒店很不错，里面设置很新，房间也比较大，干净。在这里已经住了4天了，接下来的一个星期也会选择这家酒店的。', '短评打分': 5}
{'短评内容': '环境很好，网速给力，以后再来首选酒店', '短评打分': 3}
{'短评内容': '此酒店前台服务超级的差，而且酒店有很浓的甲醛味道，一住就拼命的咳嗽。', '短评打分': 1}
{'短评内容': '很干净、很舒适的酒店，服务也很好！真不比星级的某些酒店差，挺不错！', '短评打分': 5}
{'短评内容': '酒店条件还好，服务太度也不错，性价比值，只是房间隔音不好。', '短评打分': 3}
{'短评内容': '还不错！挺干净', '短评打分': 3}
{'短评内容': '很舒服的酒店，价格真的很实惠哦，装修和酒店配套设施都很好，离光谷步行街打的十元，很方便。', '短评打分': 3}
{'短评内容': '感觉很不错的酒店,特别是电梯,可以做到刷卡才能上到自己楼层,感觉很安全.住了两晚,订的大床房.很舒服.', '短评打分': 5}
{'短评内容': '环境不错 很舒适 对学生来说 价格有点贵 但是很值', '短评打分': 5}
{'短评内容': '标间面积偏小,两个人住不太方便，性价比偏低，服务较冷淡', '短评打分': 3}
{'短评内容': '前台的服务令人非常不悦, Check-in时非要我出示2人证件才能让我入住,理由是我订了双人床房. 隔日不到11点就电话百般催促12点前必需退房, 问其别的酒店都是2点退房, 前台人员竟回答: 你就是要12点前退房. 如此服务的素质, 要选择的客官们,多三思啊 !!!', '短评打分': 1}
{'短评内容': '环境非常好，设施很好，服务很好，强烈建议入住。', '短评打分': 5}
{'短评内容': '订了两个标间两个大床房，后来要换成三大床一标间，前台们态度都很好，就是人手比较少，CI有点慢', '短评打分': 5}
{'短评内容': '酒店就在路边，很容易找到，房间简介舒适，浴室的水压很足，洒在身上就像按摩一样，还有酒店旁边有一家吃桂林米粉的不错哦！', '短评打分': 5}
{'短评内容': '挺好的，干净宽敞，附近小吃较多方便。价钱真不贵，条件好！绝对真话!', '短评打分': 5}
{'短评内容': '     不错  可以住一下    给力  不错  可以住一下    给力  不错  可以住一下    给力   不错  可以住一下    给力', '短评打分': 5}
{'短评内容': '新装修环境好，离光谷近，吃喝，值得住，玩乐方便', '短评打分': 5}
{'短评内容': '我很喜欢这个酒店，感觉很温馨，第二次入住了，还是给了我很多惊喜，服务员的热情服务让我喜欢上了这个酒店。', '短评打分': 5}
{'短评内容': '这件酒店是新开的，我外地人在武汉办事，我觉得环境很舒服，价位很适中，如果全国连锁就好了。我住了很多天，一个积分都没有', '短评打分': 5}
{'短评内容': '酒店陈设新，装修非常有品味，房间灯光柔和，住宿舒适，强烈推荐。', '短评打分': 5}
{'短评内容': '环境雅致、灯光柔和、温馨舒适，是我喜欢的氛围，站在窗前喝着热腾腾的咖啡看着美丽的夜景，好是惬意。', '短评打分': 5}
{'短评内容': '每层楼的走道都很有特色，很有文化品味，在这样的环境下入住，人的心情自然会好得多。房间内的拖鞋很厚很软，穿着很舒服，洗漱用品质量不错，装在一个精致的小盒子里，看的出来，这家酒店还真为客人花了不少心思。', '短评打分': 5}
{'短评内容': '第一次住德加酒店，比其它同类酒店更精致、更舒适，档次更高，虽然价格高了一点，但对我这样从事商务活动的人来说，性价比没得说。比较有意思的是，进入大厅，居然找不到前台，在保安的指引下才找到，细细想想，这样的布置对顾客的私密性有很好的保护，非常人性化。一楼大堂的真皮沙发柔软舒适，设有自动咖啡机、电脑上网，很适合商务会谈，值得推荐的酒店。', '短评打分': 5}
