{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '没有早餐呢，不推荐大家入住，性价比太低，订的时候412返现了70左右，朋友400元不到住了四星级酒店，太坑爹了，还没有电梯', '短评打分': 2}
{'短评内容': '干净，前台服务超级好，下次再来', '短评打分': 5}
{'短评内容': '干净，旅游旺季做到干净就足以', '短评打分': 5}
{'短评内容': '房间老旧就不说了，来的时候不巧赶上敦煌全市停水，酒店应急服务巨差，一房两瓶矿泉水，多的都不肯给，态度非常不好，而且洗不了澡。住的什么玩意儿，还不打折，再也不会来了', '短评打分': 3}
{'短评内容': '还不错，离夜市很近，走路过去大约七分钟', '短评打分': 5}
{'短评内容': '还不错，离夜市很近，走路过去大约七分钟', '短评打分': 5}
{'短评内容': '不错的，价格也合适，主要是位置优秀，当然旅游旺季的时候价格会上调，很不错的酒店，推荐！', '短评打分': 5}
{'短评内容': '不错的，价格也合适，主要是位置优秀，当然旅游旺季的时候价格会上调，很不错的酒店，推荐！', '短评打分': 5}
{'短评内容': '第二次出差住这里，有宾至如归的感觉。因为之前住过一次所以有种非常熟悉的感觉。洗澡水好大洗的好舒服。酒店很正规很负责。我有睡不醒的毛病，所以设完闹中后给前台打了个电话提醒我在上起床。第二天早上分秒不差的把我叫醒了。最可笑的是给我叔叔也预定的这家酒店，他居然晚到了和我碰上了，哈哈。他对我选择很满意，店家给了很多的方便。我还借用了酒店的打印机。  人就是要讲情义的嘛~~~心里暖暖的。不像有些酒店客人一入', '短评打分': 5}
{'短评内容': '因为开车自驾游连续6天，真的是人困马乏了。原本预定的这家酒店没有按时抵达，与酒店沟通后顺利入住。酒店还给帮忙预定好了第二天的鸣沙山、莫高窟的门票。还给讲解了一下有些景点没必要去。还给送了个大果盘算得上是意外惊喜呀！！！！！长途跑车，吃上一个大果盘补充好维生素，真是美美的。谢谢你们周到贴心的的服务。房间很满意，干干净净的。有空调、WIFI、24小时恒温热水。主要是酒店的位置好，在市中心点。离步行街、', '短评打分': 5}
{'短评内容': '周围环境还可以，没有电梯，房间有蚊子，被子不知道有没有换，看过都不想睡，洗手间水很小，没有办法没有洗澡没有脱衣服就凑合睡啦，第二天没有洗脸刷牙就赶快跑其他地方住啦！', '短评打分': 2}
