{'短评内容': '好', '短评打分': 4}
{'短评内容': '距离都江堰客运中心特别近，很方便', '短评打分': 5}
{'短评内容': '房间差漏水', '短评打分': 3}
{'短评内容': '坑店。这种店也还能开着，真是奇迹，早餐牛奶面包，自动到柜台领你懂的。环境很差，200的房不如旅社，房间墙壁发霉。房间什么东西都没有，有的都不能用，要用自己去柜台要，水也没得，房间完全不隔音。空调就像油烟机一样脏，窗户挨着别个阳台，窗子都不能开，也是坏的。顶我。', '短评打分': 1}
{'短评内容': '在客运中心附近，地理位置可以。就是房间很小，很拘束。', '短评打分': 3}
{'短评内容': '房间太小，差', '短评打分': 3}
{'短评内容': '环境不错的..', '短评打分': 5}
{'短评内容': '总体感觉一般，周边环境较为吵杂。', '短评打分': 3}
{'短评内容': '周围很闹，晚上还停电。', '短评打分': 3}
{'短评内容': '值得入住', '短评打分': 5}
{'短评内容': '#ud83d#ude2f', '短评打分': 4}
{'短评内容': '房间太小，空调不好，窗户外边的空调吵的根本没法睡。', '短评打分': 2}
{'短评内容': '怎么还没返现呢', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以！主要是服务挺好', '短评打分': 4}
{'短评内容': '服务质量有待提高，离汽车站比较近，很方便', '短评打分': 1}
{'短评内容': '太贵了。卫生一般。在都江堰这样的地方不是很划算啊', '短评打分': 1}
{'短评内容': '一般，真的很一般，但是140的价格在都江堰这种地方太贵了', '短评打分': 1}
{'短评内容': '还行，服务挺好的~', '短评打分': 3}
{'短评内容': '还行只是房间隔音效果不好。', '短评打分': 3}
{'短评内容': '酒店周围的小吃挺多，服务员的普通话和态度都不错，房内设施条件算是一般了', '短评打分': 5}
{'短评内容': '还不错，离客运站很近，不过对提前预订的客人并不热情……', '短评打分': 3}
{'短评内容': '酒店很不隔声，这是非常严重的设计问题！', '短评打分': 3}
{'短评内容': '＋比较干净，价格有点高', '短评打分': 3}
{'短评内容': '还不错，在高峰期这个价格这个环境还挺满意', '短评打分': 3}
