{'短评内容': '挺好的前台服务员', '短评打分': 5}
{'短评内容': '很好........', '短评打分': 5}
{'短评内容': '服务很周到', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '不错不错，我比较挑剔但被我看中了。', '短评打分': 5}
{'短评内容': '酒店很不错', '短评打分': 5}
{'短评内容': '住过的最好的连锁酒店！没有之一！很棒很舒服', '短评打分': 5}
{'短评内容': '条件可以，比较安静。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '绝对的正品哦，喜欢中。谢谢', '短评打分': 5}
{'短评内容': '酒店挺满意的，住起来很舒服的呀', '短评打分': 5}
{'短评内容': '服務很好，幫我找了很久的車位，房間很乾淨', '短评打分': 5}
{'短评内容': '房间很大，位置很好，晚上附近的夜市不错。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很好，位置很棒环境优美。', '短评打分': 5}
{'短评内容': '好评  服务好的', '短评打分': 5}
{'短评内容': '很满意，位置很好，服务好', '短评打分': 5}
{'短评内容': '帮我免费升了双床，并送了早餐，非常感谢', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '每次出差都住这里，，主要是离办事的地方近。酒店离地铁呀，西湖呀和武林夜市都很近，，有空的时候还能去逛逛呢！', '短评打分': 5}
{'短评内容': '每次出差都住这里，，主要是离办事的地方近。酒店离地铁呀，西湖呀和武林夜市都很近，，有空的时候还能去逛逛呢！', '短评打分': 5}
{'短评内容': '卫生条件好，距离办事地点非常近', '短评打分': 4}
{'短评内容': '比较难找，因为武林路单行线，绕了好几圈。本来去西湖玩儿的，可惜下雨又下雪，酒店不错蛮干净的，楼下小吃很多，评论中大家说的新白鹿酒店也去试吃了，很便宜的。总体还行，主要离西湖近', '短评打分': 4}
{'短评内容': '没有想象中那么好，不过值这个价', '短评打分': 4}
