{'短评内容': '服务好，干净卫生', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '不错，离地铁站近，门口很多共享单车，浴室的水要放十分钟才有一点点热，总体来说不错', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '挺好的，不错', '短评打分': 5}
{'短评内容': '性价比挺高的，好，非常好！！！', '短评打分': 5}
{'短评内容': '不管哪方面都很方便', '短评打分': 5}
{'短评内容': '综合来说还是可以吧，挺优惠的', '短评打分': 4}
{'短评内容': '老酒店，设施比较陈旧，床上有灰尘，不知道是不是刮风的缘故。洗澡的喷头不太好，水太小了，最奇葩的是放置的洗发露和沐浴露竟然根本倒不出来。。', '短评打分': 4}
{'短评内容': '房间还算可以，价格优惠的，服务也不错，交通便利，就是设施有点破，灯不太亮也不像别的酒店灯光那么绚丽，总体还挺好的', '短评打分': 4}
{'短评内容': '还可以吧……', '短评打分': 4}
{'短评内容': '房间还算干净，WIFI基本上不能用，电视节目也很少，热水不太热还有点太小。地理位置比较方便，停车方便。', '短评打分': 4}
{'短评内容': '位置离火车站挺近的，房间还算干净，就是电视机的信号不太好，wifi基本上不能用，打个牌都打不了，有点小失望。其它的设施都挺好的，停车很方便。', '短评打分': 5}
{'短评内容': '房间有点旧', '短评打分': 5}
{'短评内容': '方圆怎么说呢，出去县里边出差一直住的都是方圆酒店，这次临时定了个房间，整体感觉不是不太好，热水要很长时间才热，酒店配备的用品也不是太全', '短评打分': 4}
{'短评内容': '还行吧，刚开始没有热水，后来就有了，就是空调不给力，这个季节了还是凉风，直接醉了', '短评打分': 5}
