{'短评内容': '非常好。交通方便。前台服务态度超级好', '短评打分': 5}
{'短评内容': '比较惊讶', '短评打分': 1}
{'短评内容': '整体还行吧，房间不算太整洁，比较小一间，这个价格就这样吧。接站服务还不错。', '短评打分': 4}
{'短评内容': '太吵，有人会乱敲门', '短评打分': 2}
{'短评内容': '不错要写5个字 不错不错不错', '短评打分': 5}
{'短评内容': '真的很一般的地方kjijlklvkkunlsqulklvtollloojutwlklaelqlvjjus', '短评打分': 3}
{'短评内容': '不错，第二次入住了，前台小哥很好，很贴心，点赞！，，，，，，，，，，，，，，，，，，，，，，，，，，，，，离距离虹桥跟进，出行方便', '短评打分': 4}
{'短评内容': '房间很大很干净，但是我入住进去烟味很大，希望改进', '短评打分': 5}
{'短评内容': '交通方便，出行方便离虹桥火车站，机场很近。', '短评打分': 3}
{'短评内容': '价格不贵，在上海这么便宜的快捷酒店也着实不多，周边环境有些嘈杂，好在酒店隔音效果还算可以，而且离机场距离近，出行方便。环境就是快捷酒店的环境，房间稍稍小了些。总体还是不错的。', '短评打分': 3}
{'短评内容': '还可以吧，这价位也没指望有什么惊喜，算是实惠的了！', '短评打分': 4}
{'短评内容': '环境还可以，服务员的态度蛮热情的！', '短评打分': 5}
{'短评内容': '价格还算合理，但环境也太差了。隔音效果太差，KTV唱歌都到零点之后。', '短评打分': 4}
{'短评内容': '还可以，就是房间小了一点', '短评打分': 4}
{'短评内容': '交通还算便利，离虹桥机场很近，离地铁2号线也不远，就是房间隔音超差无比呀，设施不算新，到淋浴很大，空调也好用，前台服务态度不错', '短评打分': 4}
