{'短评内容': '好评。', '短评打分': 5}
{'短评内容': '一般般，讲究吧，感觉离四星有差距', '短评打分': 4}
{'短评内容': '算是潮州不错的酒店，位置好，设施较新，但保养不佳。 住的是2号楼6楼房间，但3楼就是夜总会，唱歌到凌晨3点，根本无法入睡。窗户的隔音相当差，即使关窗也无用。', '短评打分': 4}
{'短评内容': '酒店离景区很近', '短评打分': 5}
{'短评内容': '酒店服务态度很好', '短评打分': 4}
{'短评内容': '舒服，还不错。', '短评打分': 5}
{'短评内容': '前台很气派，服务很好，地理位置方便，定的大床房，设施有点旧了，早餐实在一般', '短评打分': 5}
{'短评内容': '相当满意，值得推荐！', '短评打分': 5}
{'短评内容': '潮州两日游，在京东商城订的潮州宾馆，价格实惠，宾馆高档！', '短评打分': 5}
{'短评内容': '住宿环境好，晚上隔音效果一流。交通方便，服务周到，期间还送水果。', '短评打分': 5}
{'短评内容': '房间不错！！！！！', '短评打分': 5}
{'短评内容': '价格实在，潮州数一数二的酒店，也只是这样了', '短评打分': 5}
{'短评内容': '确实不错，就是有点贵的', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '三线城市的最好的酒店，设施老旧，胜在交通方便。', '短评打分': 5}
{'短评内容': '号称潮州市最好的宾馆，也就这样&amp;hellip;设施老旧&amp;hellip;', '短评打分': 5}
{'短评内容': '很不错的酒店，在潮州应该算是不错的', '短评打分': 5}
{'短评内容': '酒店位置很好，周围吃饭的地方多。', '短评打分': 5}
{'短评内容': '不错 早餐自助满意。', '短评打分': 4}
{'短评内容': '就这样，环境一般般，住过二次.喝我喜欢的鱼头粥方便', '短评打分': 4}
{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '很棒的酒店，很适合商务出差， 位置好，价格也很合理，下次一定再考虑，                赞！', '短评打分': 5}
{'短评内容': '交通便利！卫生干净！部分已重新装修！', '短评打分': 5}
{'短评内容': '酒店太旧了，房间有味道，早餐越来越不好，WIFI信号差。停车位比较少。', '短评打分': 3}
{'短评内容': '比较嘈杂', '短评打分': 3}
{'短评内容': '挺不错的，酒店装修过以后都没有很残旧，附近都有很多吃的', '短评打分': 4}
{'短评内容': '房间太大霉味，建议改善，否则不会想再去住', '短评打分': 4}
{'短评内容': '房间太大霉味，建议改善，否则不会想再去住', '短评打分': 4}
{'短评内容': '一直住的 ，挺好 的', '短评打分': 5}
{'短评内容': '在市中心，很方便。很干净，环境也不错，早餐还可以。', '短评打分': 5}
{'短评内容': '在潮州这个地方，只有这个酒店还行，老牌的酒店，也是政府接待酒店！', '短评打分': 5}
{'短评内容': '地理位置不错，逛街、游览都很方便。酒店的大堂宽敞明亮，旁边就是前往潮汕机场直通车的候车点。\n下回去潮州值得回头。\n', '短评打分': 5}
{'短评内容': '地理位置不错，逛街、游览都很方便。酒店的大堂宽敞明亮，旁边就是前往潮汕机场直通车的候车点。\n下回去潮州值得回头。\n', '短评打分': 5}
{'短评内容': '十分不错，服务很好。朋友们都很满意，下次还订他。', '短评打分': 5}
{'短评内容': '老资格的宾馆了，只是早餐几年不变，不知道说啥好啊。', '短评打分': 5}
{'短评内容': '酒店较老旧，房间有味道，早餐实在一般，可以说差，唯一好的就是酒店是机场线的终点站，比较方便，', '短评打分': 5}
{'短评内容': '下次来了还住，总体来说还是不错的，值得这个价位', '短评打分': 5}
{'短评内容': '整体服务不错，应该到达3星半以上，离4星还有点差距，不过也算可以吧，早餐比较丰富，服务态度好，电视挺大的，不过我住的房间网络出了点问题，需要上网，所以有点小遗憾，总体来说还是推荐，下次还住这个酒店', '短评打分': 5}
{'短评内容': '多次入住，很方便。服务员的专业素质还是可以的。', '短评打分': 5}
{'短评内容': '地理位置好，有通勤车直达机场。很方便。出差首选。', '短评打分': 5}
{'短评内容': '还不错的四星酒店，门口就是潮州长途汽车站。价格相对潮州来说有点小高。服务还可以，房间一般吧。', '短评打分': 5}
{'短评内容': '酒店很老，服务也不太行。有机场大巴是唯一卖点。下次应该不会再住', '短评打分': 1}
{'短评内容': '早餐可口', '短评打分': 3}
{'短评内容': '位于潮州老市区，交通方便，环境还行。酒店住起来挺舒适，早餐也不错。', '短评打分': 5}
{'短评内容': '当地很不错的酒店.........................................', '短评打分': 5}
{'短评内容': '一般般，比较老牌的酒店，服务还可以的，以后还会考虑。', '短评打分': 5}
{'短评内容': '这个酒店的前台服务工资一定很低，黑了张脸，问问题也不回答，问两次才知道我住的房间往哪走，门童见你拉箱子绝对不帮忙，可能他们在等大人物住店帮忙。 早餐看了想笑，只有水煮蛋可吃。咖啡99%是水，和别人合桌。住了一晚，连箱子的衣服都是房间的味道。 退房一定要有耐性，赶飞机会来不及的。 价格没办法评论，在潮州不了解。', '短评打分': 1}
{'短评内容': '地理位置不错，逛街、游览都很方便。酒店的大堂宽敞明亮，旁边就是前往潮汕机场直通车的候车点。\n下回去潮州值得回头。', '短评打分': 5}
{'短评内容': ' 位置不错，服务满意。但跟大城市相比肯定还有差距，潮州毕竟小，城市发展水平还低。下次来潮州还住这。', '短评打分': 3}
{'短评内容': '不错很好方便', '短评打分': 3}
{'短评内容': '比较旧, 卫生间有味道. 床比石头还硬.', '短评打分': 1}
{'短评内容': '还可以，潮州没有什么好的宾馆，这家还算可以吧。', '短评打分': 5}
