{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '紧邻地铁站出口，很方便', '短评打分': 4}
{'短评内容': '酒店硬件一般，因为旁边就是火锅店，一进酒店就一股火锅的味道', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '交通方便，楼下就是地铁站，周围有大型超市和电影院', '短评打分': 5}
{'短评内容': '就是wifi不给力', '短评打分': 4}
{'短评内容': '还算可以', '短评打分': 4}
{'短评内容': '感觉还算可以', '短评打分': 4}
{'短评内容': '房间设施一般，服务较差，周围环境一般，早饭自助莱品太少，空调不好，交通还不错，出酒店大堂不远就有地铁站。', '短评打分': 3}
{'短评内容': '昌平算是好酒店了，还行吧……！', '短评打分': 4}
{'短评内容': '一般般吧，房间很小，早上还被太阳晒得热醒了，电视还是老式的，马桶里脏脏的，以为是没冲水的原因，冲完之后还是脏脏的????', '短评打分': 3}
{'短评内容': '还可以吧，有点吵', '短评打分': 4}
{'短评内容': '第二次入住，方便，在昌平设施比较好的酒店了，前台员工很热情，入住比较温馨，比昌平其他住过的酒店感觉要好很多！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '视野好，环境还好。', '短评打分': 3}
{'短评内容': '地理位置好，出行方便，前台服务也算可以。就是吃饭有点不便。', '短评打分': 5}
{'短评内容': '酒店环境好，服务周到细心，是出差的好去处，今后一定会再来！', '短评打分': 5}
{'短评内容': '酒店环境和服务都好，同事每次出差都住这家，今后还会推荐他人入住的！', '短评打分': 5}
{'短评内容': '房间空调不好使，热水很慢，晚上会听到KTV唱歌声音，早晨一般，总体性价比还可以', '短评打分': 5}
{'短评内容': '环境很好，服务周到，交通便利，今后会推荐更多朋友来入住的！', '短评打分': 5}
{'短评内容': '酒店设施还不错，一栋楼里面有台球、KTV什么的，早餐就太简单了点，不过是赠送的，也不高要求了……', '短评打分': 5}
{'短评内容': '位置好，停车场也挺大，周边购物也方便，环境还不错……', '短评打分': 5}
{'短评内容': '酒店位置不错，周边娱乐活动也很多，吃饭的地方也很多……', '短评打分': 5}
{'短评内容': '酒店设施很好，但要放很久凉水才出热水，太麻烦了！', '短评打分': 5}
{'短评内容': '餐厅送餐服务不是很好，其他服务都比较好，房间比较整洁', '短评打分': 5}
{'短评内容': '交通便利环境优雅，美中不足就是因为紧邻马路有点吵。', '短评打分': 5}
