{'短评内容': '停车比较方便', '短评打分': 4}
{'短评内容': '房间还行，一家人住挺好', '短评打分': 5}
{'短评内容': '有早餐', '短评打分': 5}
{'短评内容': '非筛满箛。', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '环境不错，服务态度也不错', '短评打分': 5}
{'短评内容': '非常不错的酒店，很好。就是携程价格比酒店直接前台价格都高，对携程不满意，建议直接前台订！', '短评打分': 5}
{'短评内容': '酒店环境优雅，卫生干净，服务态度很好。住着感觉很舒适，交通便利，无吵闹声，我很喜欢，让我下次选择我还会选该酒店。', '短评打分': 5}
{'短评内容': '还行，设施旧，早餐不好', '短评打分': 5}
{'短评内容': '还可以哦哦哦哦，出差帮朋友订的', '短评打分': 5}
{'短评内容': '该酒店价格偏高，尤其旅游旺季。硬件相对老化，手续办理较快。住宿选择标间朝阳一面较好，虽然靠近路边。阴面有楼挡住视线，不太舒服。整体还算满意。', '短评打分': 5}
{'短评内容': '酒店周边有超市、商场，吃饭也很方便。房间设施酒店周边有超市、商场，吃饭也很方便。房间设施有些陈旧，尤其是卫生间居然没有淋浴房，洗澡水溅的到处都是。有些陈旧，尤其是卫生间居然没有淋浴房，洗澡水溅的到处都是。', '短评打分': 5}
{'短评内容': '网速超慢，早餐一般。', '短评打分': 2}
{'短评内容': '周围环境非常优美，住在河边，非常适于晚饭后散步。楼下就是餐厅，吃饭也很方便，很满意。', '短评打分': 5}
{'短评内容': '服务态度好，设施不错，价格适中', '短评打分': 3}
