{'descr': '酒店是真的不错', 'star': 5}
{'descr': '酒店比较新，环境不错，比较干净卫生，旁边就是万达，方便，房间里的被子很舒服，附近比较多酒店，这个还是比较舒适的，出来旅游住住挺好的，就是早晨客人在过道走路的声音比较大，想睡个懒觉的没睡成。', 'star': 5}
{'descr': '早餐怎么样', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错，环境现代，看着舒服，前台服务员态度很好，房间设施也齐全，还有停车场，很满意。', 'star': 5}
{'descr': '比如家标准版要豪华一些，毕竟是如家plus嘛?', 'star': 5}
{'descr': '真的不错。', 'star': 5}
{'descr': '真的不错。', 'star': 5}
{'descr': '环境很好 前台很热情', 'star': 5}
{'descr': '服务周到、态度亲和，下次还会选择入住！', 'star': 5}
{'descr': '服务卫生环境交通都没得说！一家老小出游住得非常舒心，非常满意！', 'star': 5}
{'descr': '酒店地理位置很好，对面就是万达，出行很方便，酒店也有相应的叫车服务，这样就省了不少事。但是携程对应的晚安奶没有赠送，之前在无锡住的就提供，可能是携程和酒店之间衔接还是有疏漏。另外特别要赞扬的是酒店的安全性，叫的外卖都是有客房服务人员送上来的，外来人员无法随意进入到酒店内部，这点特别好！总之推荐经济游的小伙伴入住，性价比很高', 'star': 5}
{'descr': '还行吧', 'star': 5}
{'descr': '还行吧', 'star': 5}
{'descr': '住过最好的如家，不愧精选二字，毗邻新北万达，地理位置很好，门前可免费停车，下次去还会选择这家', 'star': 5}
{'descr': '住的很满意。好评，朋友过来玩都是住在这里。', 'star': 5}
{'descr': '不错哦', 'star': 5}
{'descr': '给朋友订的，住过无数次了，非常不错的快捷酒店。酒店地理位置好，周围有万达广场，BRT,离火车站北广场打的15元，到火车北站打的也是15元左右，非常方便，朋友非常满意。', 'star': 5}
{'descr': '位置不错，离万达很近，吃玩很方便', 'star': 5}
{'descr': '环境一般。不过离万达很近', 'star': 3}
{'descr': '只能说一般。下次还是不要先预定了', 'star': 3}
{'descr': '住得舒服交通方便，快捷。。', 'star': 4}
{'descr': '房间怎么说呢还可以吧，感觉房间有点小，装修有点旧，一般化！就是出行比较方便，对面万达，吃喝玩乐！京东定比较方便，到店付款！', 'star': 5}
