{'短评内容': '旁边是工地，位置是乡下，房间卫生设施很差，前台服务冷漠，订的豪华双人间不懂哪一点称得上豪华两字！对泉州印象真的不好', '短评打分': 2}
{'短评内容': '位置很乡下，周边都是工地，楼上是会所KTV 吵得很。房间卫生很差，也没什么人住，所以都没怎么打扫。前台很冷漠，走的时候保温瓶忘带了，清洁工告诉前台了前台都没说，让我们又返回来拿。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没早餐，周边有吃的', '短评打分': 3}
{'短评内容': '酒店环境还行吧，主要是旁边工地二十四小时连续作业，很吵，没办法入睡，很不好。周围配套比较成熟，找吃或自己买菜都很方便。', '短评打分': 4}
{'短评内容': '附近有小商圈', '短评打分': 3}
{'短评内容': '还可以，……', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '环境挺好', '短评打分': 4}
{'短评内容': '吃东西方便，其他的没有啥好的', '短评打分': 3}
{'短评内容': '不错吧，态度好，感觉不错，还回去', '短评打分': 3}
{'短评内容': '环境一般，隔音较差。服务一般。', '短评打分': 4}
{'短评内容': '出差一直住这里，价格便宜，点赞。', '短评打分': 5}
{'短评内容': '还不错～～～～～～～', '短评打分': 3}
{'短评内容': '房间很大，很干净，很不错！', '短评打分': 3}
