{'短评内容': '很不错的酒店，以后去参加比赛还会住宿这里，位置很方便…', '短评打分': 5}
{'短评内容': '房间小，设施不怎么理想。但是酒店位置好', '短评打分': 3}
{'短评内容': '早餐很单调。只有蛋糕和馒头小咸菜没有几样。粥只有白粥。一人给一个鸡蛋。价格倒是不贵，十块。预订的是一个18平米的大床房，实际房间里只能放下一张床，空间很小。带小孩儿都别住这种房间了。对这个还是不太满意。', '短评打分': 3}
{'短评内容': '酒店还可以，离会展中心很近，一个红绿灯就到了，那条街上面小吃很多，小王烧烤不错价格不贵环境还可以，还有蚝好味，沙茶面等等，沙滩也过3个红绿灯，共享单车很多，很方便，5分钟就到了', '短评打分': 5}
{'短评内容': '第一次是朋友招待入住的，这是第二次预定入住了，离会展中心很近，步行就过去了，周边餐饮也很方便，酒店早餐没有吃过，都是吃的周围的。', '短评打分': 5}
{'短评内容': '距会展中心近，服务还可以，房间卫生一般', '短评打分': 3}
{'短评内容': '入住的晚上房间内发现4~5支蟑螂，向前台反映他们说不可能，叫去房间看了才没话可说，不过服务态度还算好，帮换了房间', '短评打分': 3}
{'短评内容': '性价比高吧', '短评打分': 3}
{'短评内容': '蚊子多，房间小，通气口当做窗户宣传，不地道', '短评打分': 2}
{'短评内容': '帮朋友定的酒店', '短评打分': 5}
{'短评内容': '各项基本都满意，唯一就是因为有事提前离开了一天，当时付费时用信用卡全部付清了，酒店告知提前离开多付的房费只能退还到信用卡，当时就同意了。从11月12号离开到现在还没收到返还的房款，打电话给酒店每次都是帮着催一下！不讲信用是最差的服务！！', '短评打分': 4}
{'短评内容': '离会展中心比较近，开会方便，浴室较小，没有热吹风，可以开发票。环境较吵。', '短评打分': 4}
{'短评内容': '还不错吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '就点不错', '短评打分': 3}
{'短评内容': '位置不太好，也不好找，房间也太小了，258元太不值了', '短评打分': 1}
{'短评内容': '对于旅游来说的话，距离景点都稍稍远了一点，但是环境不错，很安静，接待的前台也很专业。房间也比较大，设施齐全，蛮不错了。对于刚从鼓浪屿上的客栈回来的我们，住在如乡真是太舒服了', '短评打分': 5}
{'短评内容': '价格比较好，房间呢？有一点点小，因为要到会展中心办事，所以也可以考虑了', '短评打分': 5}
{'短评内容': '酒店设施很床，房间干净整洁，服务态度很好，是个不错休息处所！', '短评打分': 5}
