{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '挺好的 不能加床', '短评打分': 5}
{'短评内容': '北京市科技大家快点看到空间的', '短评打分': 5}
{'短评内容': '但是出差都住在这里，感觉还是不错的，以后会经常住的', '短评打分': 4}
{'短评内容': '位置还行，靠近政府，办事方便，酒店设施太旧了，不过价格合适，第一天住的时候服务员没给开热水，澡都没洗，空调暖风也不好使', '短评打分': 3}
{'短评内容': '很好，非常好，房间干净', '短评打分': 5}
{'短评内容': '环境很好 很干净 ', '短评打分': 5}
{'短评内容': '服务很好，设施太旧了早餐是隔壁的包子铺，给四元餐卷，超过四元要自己掏钱，有的房间竟然是蹲便，应该装修一下了，地理位置还不错，离市政府很近', '短评打分': 4}
{'短评内容': '好。好', '短评打分': 5}
{'短评内容': '一直住这感觉不错房间89也不贵', '短评打分': 5}
{'短评内容': '不错，还是一如既往的好，不错', '短评打分': 3}
{'短评内容': '房间很', '短评打分': 5}
{'短评内容': '常去常住，价格便宜，服务不错', '短评打分': 3}
{'短评内容': '条件不错,性价比高,服务好,网速也快.', '短评打分': 3}
{'短评内容': '地理位置不错，空间也足够大，毛巾感觉不干净', '短评打分': 5}
