{'短评内容': '很好，老板娘人很好', '短评打分': 5}
{'短评内容': '酒店位置闹中取静，房间古色古香，木雕的门窗橱柜，几个小院子种满了多肉植物，游泳池在整修，店家服务很好。', '短评打分': 5}
{'短评内容': '环境很棒，离束河古镇很近，老板人超好！', '短评打分': 5}
{'短评内容': '房间还行吧，卫生间不太好', '短评打分': 4}
{'短评内容': '同上……在一起时', '短评打分': 4}
{'短评内容': '同上…………', '短评打分': 4}
{'短评内容': '很漂亮的酒店', '短评打分': 5}
{'短评内容': '酒店靠近束河北门停车场，3分钟步行就到。附近可以租单车和电动车，还有超市。步行到束河的西方街很近，附近有很多吃的，周边到处都是景，很适合摄影的爱好者。酒店很大，里面有很多个内庭组成，很有特色。有餐饮。房间算干净，就是第一晚发现有一条小虫。其他还是不错的，到束河住，性价比比较高。', '短评打分': 4}
{'短评内容': '非常舒服的旅程，管家很贴心，各种服务很到位，最后帮忙约车也都到客栈门口接，还比网上便宜，住的床垫非常舒服，下次还会回来。而且束河绝对比大研值得居住', '短评打分': 5}
{'短评内容': '各方面都不错，就是价格高了一点。', '短评打分': 4}
{'短评内容': '环境真的很不错，白天晒晒太阳??唯一让人不太满意的，定的房间没有空调！比邻玉龙雪山边上大晚上能给人冻死了！真凉', '短评打分': 3}
{'短评内容': '总体还行吧', '短评打分': 4}
