{'descr': '虽然房间不大 但是床还是1.5米 很棒 淋浴间卫生间也挺宽敞 特别是价格便宜而且地理位置特别好 给布丁酒店点个赞', 'star': 5}
{'descr': '还是比较满意的，为了第二天去苏州大学考试定的，还是很方便的，离观前街和平江路也很近，长发饼屋对面', 'star': 4}
{'descr': '#干净卫生# #位置好# #服务热情#\xa0前台服务很好，一开始定的是无窗的，然后他们就给换成了有窗的，很棒，前台服务很好\xa0大堂很敞亮 干净 卫生很好 房间给我们安排的很大 很舒服 干净 毛巾很干净 很新 床上被子也很干净 被套很温馨 床单是洁白色 看起来很干净 比较喜欢 周边旅游很方便 边上就是观前街 观前街好干净 苏州的大街小巷都很干净 卫生真的做的很好 文明 干净 卫生 苏州城市 我喜欢这样的城', 'star': 5}
{'descr': '觉得还行吧，房间比较小，但是在那个区域这个价钱也挺合理的，就这样吧，还可以，前台人挺好的，很有耐心。', 'star': 4}
{'descr': '任个解放军国防个复发', 'star': 5}
{'descr': '还不错吧，挺干净，挺方便', 'star': 5}
{'descr': '地理位置好找，又干净，环境也好。', 'star': 5}
{'descr': '很好，又干净又卫生，地理位置也可以', 'star': 5}
{'descr': '地理位置好，还算干净，满意～', 'star': 4}
{'descr': '好，入住顺畅，价格划算。', 'star': 5}
{'descr': '当初选定这家布丁就是看中地理位置好和价格便宜，这两点确实是不错的。美中不足的是我去的时候已经比较冷了，而且还赶上下雨，那个天啊，尤其是对我这个北方人来说，真的是太冷了！！太冷了！！！最关键的是我住的那间房有个朝外的窗户，刚开始我还很开心，后来我就深深的后悔了，床就在窗户根下，紧贴着窗户的那堵墙，窗帘是那种易拉式的，能挡住光但是挡风的效果就差一些，每天我晚上睡觉就感觉跟开着窗户一样，风呜呜的吹，感觉', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '房间还是布丁一贯的风格，小。不过不影响。酒店位置挺好，夹在两家西饼店的旁边，比观前街那边安静多了。房间隔音不好，不过影响不算大吧。', 'star': 5}
{'descr': '环境还好吧，房间比较小，卫生还不错，交通比较方便，在观前街边上。', 'star': 4}
{'descr': '前台服务好，房间干净卫生', 'star': 5}
{'descr': '酒店干净舒心，工作人员热情！', 'star': 5}
{'descr': '挺好的，位置很好找', 'star': 5}
{'descr': '不错，我倒头就睡了', 'star': 5}
{'descr': '位置不错，离观前街和平江路都很近，逛街很方便。', 'star': 3}
{'descr': '小，没有洗漱用品，价格合适。发票是机打的，地理位置不错。', 'star': 5}
{'descr': '曾经住过 还不错 房间布置的比较温馨\n此次是帮朋友预订的', 'star': 5}
{'descr': '房间配置齐全 干净 但是有点小  没有电梯 ', 'star': 5}
{'descr': '地理位置还不错。没有正对马路，晚上还较为安静。\n去附近的景点较方便。\n\n房间很小很小，这样的价格也就没什么奢求了，不过也算是在旺季。平时房价不该超过80', 'star': 1}
{'descr': '酒店交通方便  出行较好 ，就是房间太小，性价比一般', 'star': 5}
{'descr': '很差的一个宾馆,服务也一般,而且他们说的大床房仅仅比大学宿舍里面的单人床大一点点.', 'star': 1}
{'descr': '就花168元过一晚来说，还不错。期待下次再有机会入住。', 'star': 5}
{'descr': '环境不错的，就是房卡什么的没弄好，每次进房间还得去前台刷卡，而且洗漱设备也没个门挡着，不方便', 'star': 5}
{'descr': '房间太小了 大床就是我们家里的小床  然后没有一次性牙膏牙刷的 位置离步行街很近 房间像个蜗居', 'star': 1}
{'descr': '环境很好，服务很周到。', 'star': 3}
{'descr': '地段还行，就是房间太小了', 'star': 3}
{'descr': '很可爱啊！房间也很好 温馨～～～～～～～～～～～', 'star': 5}
{'descr': '房间布置的挺新颖，设施基本都有，服务上挺耐心的，价格也不贵。', 'star': 5}
{'descr': '服务人员态度非常好，有求必应，有问必答，这点让我很满意。', 'star': 5}
{'descr': '酒店价格不贵，位置也很好，周边购物、游玩、交通都很便利。', 'star': 5}
{'descr': '酒店干净整洁，位置很好，出行很方便，价格还便宜，值得推荐。', 'star': 5}
{'descr': '都很好 就是我的那间房间厕所门没了。汗，其他都ok', 'star': 5}
{'descr': '前台服务人员态度挺好，房间收拾的也挺干净，基本设施都有，感觉挺不错。', 'star': 5}
{'descr': '房间不大，但是很干净，设施也完善，很适合出差人士入住。', 'star': 5}
{'descr': '酒店挺不错，干净舒适，设施齐全，价格实惠。', 'star': 5}
{'descr': '房间布置的很好，打扫也很干净，电视、空调都有，床也很舒适，住的很满意。', 'star': 5}
{'descr': '酒店装修的很时尚，可以跟星级形式媲美，价格也很实惠，下次还愿意来住。', 'star': 5}
{'descr': '酒店位于繁华地带，周边景点很多，小吃也很多，内部环境很好，干净整洁，住的很舒适。', 'star': 5}
{'descr': '房间太小了，还不提供一次性牙刷，隔音效果差，电视频道也没有如家多', 'star': 1}
{'descr': '环境位置都不错，没有提前告知不提供洗漱用品，有点不方便', 'star': 5}
