{'短评内容': '我们是8月4号订的房间入住的。早晨七点钟的时候 睡觉的时候突然有人来开门，说是领导查房，但是整件事情下来，服务人员态度不好。&ldquo;领导&rdquo;查房的当事人不出来当面道歉 也不知道是不是真的是领导查房，直到现在酒店方面还没有人出面来道歉，态度极其恶劣   如果是查房应该给我们敲门一下 确认有没有人吧 连门都不敲 直接就开门了。', '短评打分': 1}
{'短评内容': '真心不建议入住', '短评打分': 1}
{'短评内容': '卫生有待提高', '短评打分': 4}
{'短评内容': '有停车场很方便', '短评打分': 4}
{'短评内容': '房间味道太大，而且隔音很不好，周边吃饭的地方很多', '短评打分': 3}
{'短评内容': '设施设备太旧了', '短评打分': 2}
{'短评内容': '这价钱也就这样了，适合出差住住。', '短评打分': 4}
{'短评内容': '这价钱也就这样了，出差还是适合的', '短评打分': 4}
{'短评内容': '服务态度不怎么样，安排的房间还行吧，房间没热水，没毛巾，只有两条浴巾，电视是开不了的，网上看着挺温馨的，但是过来实际不是这样的', '短评打分': 2}
{'短评内容': '有热水，挺好的，还天天打扫卫生。', '短评打分': 3}
{'短评内容': '不错，性价比好，设备齐全', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '还可以吧，就是房间小一点吧', '短评打分': 3}
